time;ue_id;ap_id;mcs_index;efficiency;bandwidth;rate
1.0023718353877578;ue_7;ap_9;0;0.2344;100000000.0;23440000.0
1.0023718353877578;ue_7;ap_9;16;4.2129;100000000.0;421290000.00000006
1.011691485871557;ue_8;ap_6;0;0.2344;100000000.0;23440000.0
1.011691485871557;ue_8;ap_6;11;2.7305;100000000.0;273050000.0
1.0667464261265966;ue_3;ap_0;0;0.2344;100000000.0;23440000.0
1.0667464261265966;ue_3;ap_0;11;2.7305;100000000.0;273050000.0
1.0722375658298975;ue_0;ap_5;0;0.2344;100000000.0;23440000.0
1.0722375658298975;ue_0;ap_5;24;6.5703;100000000.0;657030000.0
1.0812990525633788;ue_1;ap_4;0;0.2344;100000000.0;23440000.0
1.0812990525633788;ue_1;ap_4;25;6.9141;100000000.0;691410000.0
1.1310892184796115;ue_3;ap_0;11;2.7305;50000000.0;136525000.0
1.1310892184796115;ue_4;ap_0;0;0.2344;50000000.0;11720000.0
1.1310892184796115;ue_3;ap_0;11;2.7305;50000000.0;136525000.0
1.1310892184796115;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
1.1310892184796115;ue_3;ap_0;11;2.7305;50000000.0;136525000.0
1.1310892184796115;ue_4;ap_0;18;4.8164;50000000.0;240820000.0
1.1310892184796115;ue_3;ap_0;11;2.7305;50000000.0;136525000.0
1.1310892184796115;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
1.1310892184796115;ue_3;ap_0;11;2.7305;50000000.0;136525000.0
1.1310892184796115;ue_4;ap_0;18;4.8164;50000000.0;240820000.0
1.1310892184796115;ue_3;ap_0;11;2.7305;50000000.0;136525000.0
1.1310892184796115;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
1.2667464261265966;ue_3;ap_0;14;3.6094;50000000.0;180470000.0
1.2667464261265966;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
1.2667464261265966;ue_3;ap_0;11;2.7305;50000000.0;136525000.0
1.2667464261265966;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
1.2704087590326578;ue_3;ap_0;14;3.6094;50000000.0;180470000.0
1.2704087590326578;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
1.2704087590326578;ue_3;ap_0;11;2.7305;50000000.0;136525000.0
1.2704087590326578;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
1.274071091938719;ue_3;ap_0;14;3.6094;50000000.0;180470000.0
1.274071091938719;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
1.274071091938719;ue_3;ap_0;11;2.7305;50000000.0;136525000.0
1.274071091938719;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
1.3310892184796115;ue_3;ap_0;11;2.7305;50000000.0;136525000.0
1.3310892184796115;ue_4;ap_0;18;4.8164;50000000.0;240820000.0
1.3310892184796115;ue_3;ap_0;11;2.7305;50000000.0;136525000.0
1.3310892184796115;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
1.3336518097719263;ue_3;ap_0;11;2.7305;50000000.0;136525000.0
1.3336518097719263;ue_4;ap_0;18;4.8164;50000000.0;240820000.0
1.3336518097719263;ue_3;ap_0;11;2.7305;50000000.0;136525000.0
1.3336518097719263;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
1.435929802488856;ue_2;ap_7;0;0.2344;100000000.0;23440000.0
1.435929802488856;ue_2;ap_7;11;2.7305;100000000.0;273050000.0
1.4871276950506847;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
1.4871276950506847;ue_9;ap_5;0;0.2344;50000000.0;11720000.0
1.4871276950506847;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
1.4871276950506847;ue_9;ap_5;23;6.2266;50000000.0;311330000.0
1.4871276950506847;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
1.4871276950506847;ue_9;ap_5;27;7.4063;50000000.0;370315000.0
1.4871276950506847;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
1.4871276950506847;ue_9;ap_5;23;6.2266;50000000.0;311330000.0
1.4871276950506847;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
1.4871276950506847;ue_9;ap_5;27;7.4063;50000000.0;370315000.0
1.4871276950506847;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
1.4871276950506847;ue_9;ap_5;23;6.2266;50000000.0;311330000.0
1.4883642937858899;ue_5;ap_1;0;0.2344;100000000.0;23440000.0
1.4883642937858899;ue_5;ap_1;11;2.7305;100000000.0;273050000.0
1.4890304207268819;ue_6;ap_8;0;0.2344;100000000.0;23440000.0
1.4890304207268819;ue_6;ap_8;16;4.2129;100000000.0;421290000.00000006
1.5704087590326579;ue_3;ap_0;14;3.6094;50000000.0;180470000.0
1.5704087590326579;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
1.5704087590326579;ue_3;ap_0;11;2.7305;50000000.0;136525000.0
1.5704087590326579;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
1.5737595663473776;ue_0;ap_5;27;7.4063;50000000.0;370315000.0
1.5737595663473776;ue_9;ap_5;23;6.2266;50000000.0;311330000.0
1.5737595663473776;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
1.5737595663473776;ue_9;ap_5;23;6.2266;50000000.0;311330000.0
1.6336518097719264;ue_3;ap_0;11;2.7305;50000000.0;136525000.0
1.6336518097719264;ue_4;ap_0;18;4.8164;50000000.0;240820000.0
1.6336518097719264;ue_3;ap_0;11;2.7305;50000000.0;136525000.0
1.6336518097719264;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
1.6871276950506846;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
1.6871276950506846;ue_9;ap_5;27;7.4063;50000000.0;370315000.0
1.6871276950506846;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
1.6871276950506846;ue_9;ap_5;23;6.2266;50000000.0;311330000.0
1.6887337079630285;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
1.6887337079630285;ue_9;ap_5;27;7.4063;50000000.0;370315000.0
1.6887337079630285;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
1.6887337079630285;ue_9;ap_5;23;6.2266;50000000.0;311330000.0
1.9887337079630285;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
1.9887337079630285;ue_9;ap_5;27;7.4063;50000000.0;370315000.0
1.9887337079630285;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
1.9887337079630285;ue_9;ap_5;23;6.2266;50000000.0;311330000.0
2.0704087590326576;ue_3;ap_0;14;3.6094;50000000.0;180470000.0
2.0704087590326576;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
2.0704087590326576;ue_3;ap_0;11;2.7305;50000000.0;136525000.0
2.0704087590326576;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
2.073759566347378;ue_0;ap_5;27;7.4063;50000000.0;370315000.0
2.073759566347378;ue_9;ap_5;23;6.2266;50000000.0;311330000.0
2.073759566347378;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
2.073759566347378;ue_9;ap_5;23;6.2266;50000000.0;311330000.0
2.1336518097719264;ue_3;ap_0;11;2.7305;50000000.0;136525000.0
2.1336518097719264;ue_4;ap_0;18;4.8164;50000000.0;240820000.0
2.1336518097719264;ue_3;ap_0;11;2.7305;50000000.0;136525000.0
2.1336518097719264;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
2.4887337079630285;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
2.4887337079630285;ue_9;ap_5;27;7.4063;50000000.0;370315000.0
2.4887337079630285;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
2.4887337079630285;ue_9;ap_5;23;6.2266;50000000.0;311330000.0
2.5704087590326576;ue_3;ap_0;14;3.6094;50000000.0;180470000.0
2.5704087590326576;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
2.5704087590326576;ue_3;ap_0;11;2.7305;50000000.0;136525000.0
2.5704087590326576;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
2.573759566347378;ue_0;ap_5;27;7.4063;50000000.0;370315000.0
2.573759566347378;ue_9;ap_5;23;6.2266;50000000.0;311330000.0
2.573759566347378;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
2.573759566347378;ue_9;ap_5;23;6.2266;50000000.0;311330000.0
2.6336518097719264;ue_3;ap_0;11;2.7305;50000000.0;136525000.0
2.6336518097719264;ue_4;ap_0;18;4.8164;50000000.0;240820000.0
2.6336518097719264;ue_3;ap_0;11;2.7305;50000000.0;136525000.0
2.6336518097719264;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
2.9887337079630285;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
2.9887337079630285;ue_9;ap_5;27;7.4063;50000000.0;370315000.0
2.9887337079630285;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
2.9887337079630285;ue_9;ap_5;23;6.2266;50000000.0;311330000.0
3.0704087590326576;ue_3;ap_0;14;3.6094;50000000.0;180470000.0
3.0704087590326576;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
3.0704087590326576;ue_3;ap_0;11;2.7305;50000000.0;136525000.0
3.0704087590326576;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
3.073759566347378;ue_0;ap_5;27;7.4063;50000000.0;370315000.0
3.073759566347378;ue_9;ap_5;23;6.2266;50000000.0;311330000.0
3.073759566347378;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
3.073759566347378;ue_9;ap_5;23;6.2266;50000000.0;311330000.0
3.1336518097719264;ue_3;ap_0;11;2.7305;50000000.0;136525000.0
3.1336518097719264;ue_4;ap_0;18;4.8164;50000000.0;240820000.0
3.1336518097719264;ue_3;ap_0;11;2.7305;50000000.0;136525000.0
3.1336518097719264;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
3.4887337079630285;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
3.4887337079630285;ue_9;ap_5;27;7.4063;50000000.0;370315000.0
3.4887337079630285;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
3.4887337079630285;ue_9;ap_5;23;6.2266;50000000.0;311330000.0
3.5704087590326576;ue_3;ap_0;14;3.6094;50000000.0;180470000.0
3.5704087590326576;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
3.5704087590326576;ue_3;ap_0;11;2.7305;50000000.0;136525000.0
3.5704087590326576;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
3.573759566347378;ue_0;ap_5;27;7.4063;50000000.0;370315000.0
3.573759566347378;ue_9;ap_5;23;6.2266;50000000.0;311330000.0
3.573759566347378;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
3.573759566347378;ue_9;ap_5;23;6.2266;50000000.0;311330000.0
3.6336518097719264;ue_3;ap_0;11;2.7305;50000000.0;136525000.0
3.6336518097719264;ue_4;ap_0;18;4.8164;50000000.0;240820000.0
3.6336518097719264;ue_3;ap_0;11;2.7305;50000000.0;136525000.0
3.6336518097719264;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
3.9887337079630285;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
3.9887337079630285;ue_9;ap_5;27;7.4063;50000000.0;370315000.0
3.9887337079630285;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
3.9887337079630285;ue_9;ap_5;23;6.2266;50000000.0;311330000.0
4.070408759032658;ue_3;ap_0;14;3.6094;50000000.0;180470000.0
4.070408759032658;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
4.070408759032658;ue_3;ap_0;11;2.7305;50000000.0;136525000.0
4.070408759032658;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
4.073759566347378;ue_0;ap_5;27;7.4063;50000000.0;370315000.0
4.073759566347378;ue_9;ap_5;23;6.2266;50000000.0;311330000.0
4.073759566347378;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
4.073759566347378;ue_9;ap_5;23;6.2266;50000000.0;311330000.0
4.133651809771926;ue_3;ap_0;11;2.7305;50000000.0;136525000.0
4.133651809771926;ue_4;ap_0;18;4.8164;50000000.0;240820000.0
4.133651809771926;ue_3;ap_0;11;2.7305;50000000.0;136525000.0
4.133651809771926;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
4.4887337079630285;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
4.4887337079630285;ue_9;ap_5;27;7.4063;50000000.0;370315000.0
4.4887337079630285;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
4.4887337079630285;ue_9;ap_5;23;6.2266;50000000.0;311330000.0
4.570408759032658;ue_3;ap_0;14;3.6094;50000000.0;180470000.0
4.570408759032658;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
4.570408759032658;ue_3;ap_0;11;2.7305;50000000.0;136525000.0
4.570408759032658;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
4.573759566347378;ue_0;ap_5;27;7.4063;50000000.0;370315000.0
4.573759566347378;ue_9;ap_5;23;6.2266;50000000.0;311330000.0
4.573759566347378;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
4.573759566347378;ue_9;ap_5;23;6.2266;50000000.0;311330000.0
4.633651809771926;ue_3;ap_0;11;2.7305;50000000.0;136525000.0
4.633651809771926;ue_4;ap_0;18;4.8164;50000000.0;240820000.0
4.633651809771926;ue_3;ap_0;11;2.7305;50000000.0;136525000.0
4.633651809771926;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
4.9887337079630285;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
4.9887337079630285;ue_9;ap_5;27;7.4063;50000000.0;370315000.0
4.9887337079630285;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
4.9887337079630285;ue_9;ap_5;23;6.2266;50000000.0;311330000.0
5.0;ue_3;ap_0;12;3.0293;50000000.0;151465000.0
5.0;ue_4;ap_0;14;3.6094;50000000.0;180470000.0
5.0;ue_0;ap_5;23;6.2266;50000000.0;311330000.0
5.0;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
5.0;ue_8;ap_6;12;3.0293;100000000.0;302930000.0
5.0;ue_6;ap_8;15;3.9023;100000000.0;390230000.0
5.0;ue_7;ap_9;15;3.9023;100000000.0;390230000.0
5.070047518788267;ue_3;ap_0;15;3.9023;50000000.0;195115000.0
5.070047518788267;ue_4;ap_0;14;3.6094;50000000.0;180470000.0
5.070047518788267;ue_3;ap_0;12;3.0293;50000000.0;151465000.0
5.070047518788267;ue_4;ap_0;14;3.6094;50000000.0;180470000.0
5.073843578742242;ue_0;ap_5;27;7.4063;50000000.0;370315000.0
5.073843578742242;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
5.073843578742242;ue_0;ap_5;23;6.2266;50000000.0;311330000.0
5.073843578742242;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
5.133859762060262;ue_3;ap_0;12;3.0293;50000000.0;151465000.0
5.133859762060262;ue_4;ap_0;17;4.5234;50000000.0;226169999.99999997
5.133859762060262;ue_3;ap_0;12;3.0293;50000000.0;151465000.0
5.133859762060262;ue_4;ap_0;14;3.6094;50000000.0;180470000.0
5.4886496955681645;ue_0;ap_5;23;6.2266;50000000.0;311330000.0
5.4886496955681645;ue_9;ap_5;27;7.4063;50000000.0;370315000.0
5.4886496955681645;ue_0;ap_5;23;6.2266;50000000.0;311330000.0
5.4886496955681645;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
5.570047518788267;ue_3;ap_0;15;3.9023;50000000.0;195115000.0
5.570047518788267;ue_4;ap_0;14;3.6094;50000000.0;180470000.0
5.570047518788267;ue_3;ap_0;12;3.0293;50000000.0;151465000.0
5.570047518788267;ue_4;ap_0;14;3.6094;50000000.0;180470000.0
5.573843578742242;ue_0;ap_5;27;7.4063;50000000.0;370315000.0
5.573843578742242;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
5.573843578742242;ue_0;ap_5;23;6.2266;50000000.0;311330000.0
5.573843578742242;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
5.633859762060262;ue_3;ap_0;12;3.0293;50000000.0;151465000.0
5.633859762060262;ue_4;ap_0;17;4.5234;50000000.0;226169999.99999997
5.633859762060262;ue_3;ap_0;12;3.0293;50000000.0;151465000.0
5.633859762060262;ue_4;ap_0;14;3.6094;50000000.0;180470000.0
5.9886496955681645;ue_0;ap_5;23;6.2266;50000000.0;311330000.0
5.9886496955681645;ue_9;ap_5;27;7.4063;50000000.0;370315000.0
5.9886496955681645;ue_0;ap_5;23;6.2266;50000000.0;311330000.0
5.9886496955681645;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
6.070047518788267;ue_3;ap_0;15;3.9023;50000000.0;195115000.0
6.070047518788267;ue_4;ap_0;14;3.6094;50000000.0;180470000.0
6.070047518788267;ue_3;ap_0;12;3.0293;50000000.0;151465000.0
6.070047518788267;ue_4;ap_0;14;3.6094;50000000.0;180470000.0
6.073843578742242;ue_0;ap_5;27;7.4063;50000000.0;370315000.0
6.073843578742242;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
6.073843578742242;ue_0;ap_5;23;6.2266;50000000.0;311330000.0
6.073843578742242;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
6.133859762060262;ue_3;ap_0;12;3.0293;50000000.0;151465000.0
6.133859762060262;ue_4;ap_0;17;4.5234;50000000.0;226169999.99999997
6.133859762060262;ue_3;ap_0;12;3.0293;50000000.0;151465000.0
6.133859762060262;ue_4;ap_0;14;3.6094;50000000.0;180470000.0
6.4886496955681645;ue_0;ap_5;23;6.2266;50000000.0;311330000.0
6.4886496955681645;ue_9;ap_5;27;7.4063;50000000.0;370315000.0
6.4886496955681645;ue_0;ap_5;23;6.2266;50000000.0;311330000.0
6.4886496955681645;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
6.570047518788267;ue_3;ap_0;15;3.9023;50000000.0;195115000.0
6.570047518788267;ue_4;ap_0;14;3.6094;50000000.0;180470000.0
6.570047518788267;ue_3;ap_0;12;3.0293;50000000.0;151465000.0
6.570047518788267;ue_4;ap_0;14;3.6094;50000000.0;180470000.0
6.573843578742242;ue_0;ap_5;27;7.4063;50000000.0;370315000.0
6.573843578742242;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
6.573843578742242;ue_0;ap_5;23;6.2266;50000000.0;311330000.0
6.573843578742242;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
6.633859762060262;ue_3;ap_0;12;3.0293;50000000.0;151465000.0
6.633859762060262;ue_4;ap_0;17;4.5234;50000000.0;226169999.99999997
6.633859762060262;ue_3;ap_0;12;3.0293;50000000.0;151465000.0
6.633859762060262;ue_4;ap_0;14;3.6094;50000000.0;180470000.0
6.9886496955681645;ue_0;ap_5;23;6.2266;50000000.0;311330000.0
6.9886496955681645;ue_9;ap_5;27;7.4063;50000000.0;370315000.0
6.9886496955681645;ue_0;ap_5;23;6.2266;50000000.0;311330000.0
6.9886496955681645;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
7.070047518788267;ue_3;ap_0;15;3.9023;50000000.0;195115000.0
7.070047518788267;ue_4;ap_0;14;3.6094;50000000.0;180470000.0
7.070047518788267;ue_3;ap_0;12;3.0293;50000000.0;151465000.0
7.070047518788267;ue_4;ap_0;14;3.6094;50000000.0;180470000.0
7.073843578742242;ue_0;ap_5;27;7.4063;50000000.0;370315000.0
7.073843578742242;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
7.073843578742242;ue_0;ap_5;23;6.2266;50000000.0;311330000.0
7.073843578742242;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
7.133859762060262;ue_3;ap_0;12;3.0293;50000000.0;151465000.0
7.133859762060262;ue_4;ap_0;17;4.5234;50000000.0;226169999.99999997
7.133859762060262;ue_3;ap_0;12;3.0293;50000000.0;151465000.0
7.133859762060262;ue_4;ap_0;14;3.6094;50000000.0;180470000.0
7.4886496955681645;ue_0;ap_5;23;6.2266;50000000.0;311330000.0
7.4886496955681645;ue_9;ap_5;27;7.4063;50000000.0;370315000.0
7.4886496955681645;ue_0;ap_5;23;6.2266;50000000.0;311330000.0
7.4886496955681645;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
7.570047518788267;ue_3;ap_0;15;3.9023;50000000.0;195115000.0
7.570047518788267;ue_4;ap_0;14;3.6094;50000000.0;180470000.0
7.570047518788267;ue_3;ap_0;12;3.0293;50000000.0;151465000.0
7.570047518788267;ue_4;ap_0;14;3.6094;50000000.0;180470000.0
7.573843578742242;ue_0;ap_5;27;7.4063;50000000.0;370315000.0
7.573843578742242;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
7.573843578742242;ue_0;ap_5;23;6.2266;50000000.0;311330000.0
7.573843578742242;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
7.633859762060262;ue_3;ap_0;12;3.0293;50000000.0;151465000.0
7.633859762060262;ue_4;ap_0;17;4.5234;50000000.0;226169999.99999997
7.633859762060262;ue_3;ap_0;12;3.0293;50000000.0;151465000.0
7.633859762060262;ue_4;ap_0;14;3.6094;50000000.0;180470000.0
7.9886496955681645;ue_0;ap_5;23;6.2266;50000000.0;311330000.0
7.9886496955681645;ue_9;ap_5;27;7.4063;50000000.0;370315000.0
7.9886496955681645;ue_0;ap_5;23;6.2266;50000000.0;311330000.0
7.9886496955681645;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
8.070047518788266;ue_3;ap_0;15;3.9023;50000000.0;195115000.0
8.070047518788266;ue_4;ap_0;14;3.6094;50000000.0;180470000.0
8.070047518788266;ue_3;ap_0;12;3.0293;50000000.0;151465000.0
