time;ue_id;ap_id;mcs_index;efficiency;bandwidth;rate
14.634099181457067;ue_4;ap_0;16;4.2129;50000000.0;210645000.00000003
14.634099181457067;ue_3;ap_0;12;3.0293;50000000.0;151465000.0
14.634099181457067;ue_4;ap_0;13;3.3223;50000000.0;166115000.0
14.988574014889855;ue_0;ap_5;22;5.8906;50000000.0;294530000.0
14.988574014889855;ue_9;ap_5;27;7.4063;50000000.0;370315000.0
14.988574014889855;ue_0;ap_5;22;5.8906;50000000.0;294530000.0
14.988574014889855;ue_9;ap_5;25;6.9141;50000000.0;345705000.0
15.0;ue_3;ap_0;13;3.3223;50000000.0;166115000.0
15.0;ue_4;ap_0;13;3.3223;50000000.0;166115000.0
15.0;ue_5;ap_1;13;3.3223;100000000.0;332230000.0
15.0;ue_1;ap_4;23;6.2266;100000000.0;622660000.0
15.0;ue_0;ap_5;21;5.5547;50000000.0;277735000.0
15.0;ue_9;ap_5;25;6.9141;50000000.0;345705000.0
15.0;ue_8;ap_6;13;3.3223;100000000.0;332230000.0
15.0;ue_7;ap_9;14;3.6094;100000000.0;360940000.0
15.06975638910405;ue_3;ap_0;16;4.2129;50000000.0;210645000.00000003
15.06975638910405;ue_4;ap_0;13;3.3223;50000000.0;166115000.0
15.06975638910405;ue_3;ap_0;13;3.3223;50000000.0;166115000.0
15.06975638910405;ue_4;ap_0;13;3.3223;50000000.0;166115000.0
15.074037843072594;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
15.074037843072594;ue_9;ap_5;25;6.9141;50000000.0;345705000.0
15.074037843072594;ue_0;ap_5;21;5.5547;50000000.0;277735000.0
15.074037843072594;ue_9;ap_5;25;6.9141;50000000.0;345705000.0
15.134099181457067;ue_3;ap_0;13;3.3223;50000000.0;166115000.0
15.134099181457067;ue_4;ap_0;16;4.2129;50000000.0;210645000.00000003
15.134099181457067;ue_3;ap_0;13;3.3223;50000000.0;166115000.0
15.134099181457067;ue_4;ap_0;13;3.3223;50000000.0;166115000.0
15.488574014889855;ue_0;ap_5;21;5.5547;50000000.0;277735000.0
15.488574014889855;ue_9;ap_5;27;7.4063;50000000.0;370315000.0
15.488574014889855;ue_0;ap_5;21;5.5547;50000000.0;277735000.0
15.488574014889855;ue_9;ap_5;25;6.9141;50000000.0;345705000.0
15.56975638910405;ue_3;ap_0;16;4.2129;50000000.0;210645000.00000003
15.56975638910405;ue_4;ap_0;13;3.3223;50000000.0;166115000.0
15.56975638910405;ue_3;ap_0;13;3.3223;50000000.0;166115000.0
15.56975638910405;ue_4;ap_0;13;3.3223;50000000.0;166115000.0
15.574037843072594;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
15.574037843072594;ue_9;ap_5;25;6.9141;50000000.0;345705000.0
15.574037843072594;ue_0;ap_5;21;5.5547;50000000.0;277735000.0
15.574037843072594;ue_9;ap_5;25;6.9141;50000000.0;345705000.0
15.634099181457067;ue_3;ap_0;13;3.3223;50000000.0;166115000.0
15.634099181457067;ue_4;ap_0;16;4.2129;50000000.0;210645000.00000003
15.634099181457067;ue_3;ap_0;13;3.3223;50000000.0;166115000.0
15.634099181457067;ue_4;ap_0;13;3.3223;50000000.0;166115000.0
15.988574014889855;ue_0;ap_5;21;5.5547;50000000.0;277735000.0
15.988574014889855;ue_9;ap_5;27;7.4063;50000000.0;370315000.0
15.988574014889855;ue_0;ap_5;21;5.5547;50000000.0;277735000.0
15.988574014889855;ue_9;ap_5;25;6.9141;50000000.0;345705000.0
16.06975638910405;ue_3;ap_0;16;4.2129;50000000.0;210645000.00000003
16.06975638910405;ue_4;ap_0;13;3.3223;50000000.0;166115000.0
16.06975638910405;ue_3;ap_0;13;3.3223;50000000.0;166115000.0
16.06975638910405;ue_4;ap_0;13;3.3223;50000000.0;166115000.0
16.074037843072592;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
16.074037843072592;ue_9;ap_5;25;6.9141;50000000.0;345705000.0
16.074037843072592;ue_0;ap_5;21;5.5547;50000000.0;277735000.0
16.074037843072592;ue_9;ap_5;25;6.9141;50000000.0;345705000.0
16.134099181457067;ue_3;ap_0;13;3.3223;50000000.0;166115000.0
16.134099181457067;ue_4;ap_0;16;4.2129;50000000.0;210645000.00000003
16.134099181457067;ue_3;ap_0;13;3.3223;50000000.0;166115000.0
16.134099181457067;ue_4;ap_0;13;3.3223;50000000.0;166115000.0
16.488574014889853;ue_0;ap_5;21;5.5547;50000000.0;277735000.0
16.488574014889853;ue_9;ap_5;27;7.4063;50000000.0;370315000.0
16.488574014889853;ue_0;ap_5;21;5.5547;50000000.0;277735000.0
16.488574014889853;ue_9;ap_5;25;6.9141;50000000.0;345705000.0
16.56975638910405;ue_3;ap_0;16;4.2129;50000000.0;210645000.00000003
16.56975638910405;ue_4;ap_0;13;3.3223;50000000.0;166115000.0
16.56975638910405;ue_3;ap_0;13;3.3223;50000000.0;166115000.0
16.56975638910405;ue_4;ap_0;13;3.3223;50000000.0;166115000.0
16.574037843072592;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
16.574037843072592;ue_9;ap_5;25;6.9141;50000000.0;345705000.0
16.574037843072592;ue_0;ap_5;21;5.5547;50000000.0;277735000.0
16.574037843072592;ue_9;ap_5;25;6.9141;50000000.0;345705000.0
16.634099181457067;ue_3;ap_0;13;3.3223;50000000.0;166115000.0
16.634099181457067;ue_4;ap_0;16;4.2129;50000000.0;210645000.00000003
16.634099181457067;ue_3;ap_0;13;3.3223;50000000.0;166115000.0
16.634099181457067;ue_4;ap_0;13;3.3223;50000000.0;166115000.0
16.988574014889853;ue_0;ap_5;21;5.5547;50000000.0;277735000.0
16.988574014889853;ue_9;ap_5;27;7.4063;50000000.0;370315000.0
16.988574014889853;ue_0;ap_5;21;5.5547;50000000.0;277735000.0
16.988574014889853;ue_9;ap_5;25;6.9141;50000000.0;345705000.0
17.06975638910405;ue_3;ap_0;16;4.2129;50000000.0;210645000.00000003
17.06975638910405;ue_4;ap_0;13;3.3223;50000000.0;166115000.0
17.06975638910405;ue_3;ap_0;13;3.3223;50000000.0;166115000.0
17.06975638910405;ue_4;ap_0;13;3.3223;50000000.0;166115000.0
17.074037843072592;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
17.074037843072592;ue_9;ap_5;25;6.9141;50000000.0;345705000.0
17.074037843072592;ue_0;ap_5;21;5.5547;50000000.0;277735000.0
17.074037843072592;ue_9;ap_5;25;6.9141;50000000.0;345705000.0
17.134099181457067;ue_3;ap_0;13;3.3223;50000000.0;166115000.0
17.134099181457067;ue_4;ap_0;16;4.2129;50000000.0;210645000.00000003
17.134099181457067;ue_3;ap_0;13;3.3223;50000000.0;166115000.0
17.134099181457067;ue_4;ap_0;13;3.3223;50000000.0;166115000.0
17.488574014889853;ue_0;ap_5;21;5.5547;50000000.0;277735000.0
17.488574014889853;ue_9;ap_5;27;7.4063;50000000.0;370315000.0
17.488574014889853;ue_0;ap_5;21;5.5547;50000000.0;277735000.0
17.488574014889853;ue_9;ap_5;25;6.9141;50000000.0;345705000.0
17.56975638910405;ue_3;ap_0;16;4.2129;50000000.0;210645000.00000003
17.56975638910405;ue_4;ap_0;13;3.3223;50000000.0;166115000.0
17.56975638910405;ue_3;ap_0;13;3.3223;50000000.0;166115000.0
17.56975638910405;ue_4;ap_0;13;3.3223;50000000.0;166115000.0
17.574037843072592;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
17.574037843072592;ue_9;ap_5;25;6.9141;50000000.0;345705000.0
17.574037843072592;ue_0;ap_5;21;5.5547;50000000.0;277735000.0
17.574037843072592;ue_9;ap_5;25;6.9141;50000000.0;345705000.0
17.634099181457067;ue_3;ap_0;13;3.3223;50000000.0;166115000.0
17.634099181457067;ue_4;ap_0;16;4.2129;50000000.0;210645000.00000003
17.634099181457067;ue_3;ap_0;13;3.3223;50000000.0;166115000.0
17.634099181457067;ue_4;ap_0;13;3.3223;50000000.0;166115000.0
17.988574014889853;ue_0;ap_5;21;5.5547;50000000.0;277735000.0
17.988574014889853;ue_9;ap_5;27;7.4063;50000000.0;370315000.0
17.988574014889853;ue_0;ap_5;21;5.5547;50000000.0;277735000.0
17.988574014889853;ue_9;ap_5;25;6.9141;50000000.0;345705000.0
18.06975638910405;ue_3;ap_0;16;4.2129;50000000.0;210645000.00000003
18.06975638910405;ue_4;ap_0;13;3.3223;50000000.0;166115000.0
18.06975638910405;ue_3;ap_0;13;3.3223;50000000.0;166115000.0
18.06975638910405;ue_4;ap_0;13;3.3223;50000000.0;166115000.0
18.074037843072592;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
18.074037843072592;ue_9;ap_5;25;6.9141;50000000.0;345705000.0
18.074037843072592;ue_0;ap_5;21;5.5547;50000000.0;277735000.0
18.074037843072592;ue_9;ap_5;25;6.9141;50000000.0;345705000.0
18.134099181457067;ue_3;ap_0;13;3.3223;50000000.0;166115000.0
18.134099181457067;ue_4;ap_0;16;4.2129;50000000.0;210645000.00000003
18.134099181457067;ue_3;ap_0;13;3.3223;50000000.0;166115000.0
18.134099181457067;ue_4;ap_0;13;3.3223;50000000.0;166115000.0
18.488574014889853;ue_0;ap_5;21;5.5547;50000000.0;277735000.0
18.488574014889853;ue_9;ap_5;27;7.4063;50000000.0;370315000.0
18.488574014889853;ue_0;ap_5;21;5.5547;50000000.0;277735000.0
18.488574014889853;ue_9;ap_5;25;6.9141;50000000.0;345705000.0
18.56975638910405;ue_3;ap_0;16;4.2129;50000000.0;210645000.00000003
18.56975638910405;ue_4;ap_0;13;3.3223;50000000.0;166115000.0
18.56975638910405;ue_3;ap_0;13;3.3223;50000000.0;166115000.0
18.56975638910405;ue_4;ap_0;13;3.3223;50000000.0;166115000.0
18.574037843072592;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
18.574037843072592;ue_9;ap_5;25;6.9141;50000000.0;345705000.0
18.574037843072592;ue_0;ap_5;21;5.5547;50000000.0;277735000.0
18.574037843072592;ue_9;ap_5;25;6.9141;50000000.0;345705000.0
18.634099181457067;ue_3;ap_0;13;3.3223;50000000.0;166115000.0
18.634099181457067;ue_4;ap_0;16;4.2129;50000000.0;210645000.00000003
18.634099181457067;ue_3;ap_0;13;3.3223;50000000.0;166115000.0
18.634099181457067;ue_4;ap_0;13;3.3223;50000000.0;166115000.0
18.988574014889853;ue_0;ap_5;21;5.5547;50000000.0;277735000.0
18.988574014889853;ue_9;ap_5;27;7.4063;50000000.0;370315000.0
18.988574014889853;ue_0;ap_5;21;5.5547;50000000.0;277735000.0
18.988574014889853;ue_9;ap_5;25;6.9141;50000000.0;345705000.0
19.06975638910405;ue_3;ap_0;16;4.2129;50000000.0;210645000.00000003
19.06975638910405;ue_4;ap_0;13;3.3223;50000000.0;166115000.0
19.06975638910405;ue_3;ap_0;13;3.3223;50000000.0;166115000.0
19.06975638910405;ue_4;ap_0;13;3.3223;50000000.0;166115000.0
19.074037843072592;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
19.074037843072592;ue_9;ap_5;25;6.9141;50000000.0;345705000.0
19.074037843072592;ue_0;ap_5;21;5.5547;50000000.0;277735000.0
19.074037843072592;ue_9;ap_5;25;6.9141;50000000.0;345705000.0
19.134099181457067;ue_3;ap_0;13;3.3223;50000000.0;166115000.0
19.134099181457067;ue_4;ap_0;16;4.2129;50000000.0;210645000.00000003
19.134099181457067;ue_3;ap_0;13;3.3223;50000000.0;166115000.0
19.134099181457067;ue_4;ap_0;13;3.3223;50000000.0;166115000.0
19.488574014889853;ue_0;ap_5;21;5.5547;50000000.0;277735000.0
19.488574014889853;ue_9;ap_5;27;7.4063;50000000.0;370315000.0
19.488574014889853;ue_0;ap_5;21;5.5547;50000000.0;277735000.0
19.488574014889853;ue_9;ap_5;25;6.9141;50000000.0;345705000.0
19.56975638910405;ue_3;ap_0;16;4.2129;50000000.0;210645000.00000003
19.56975638910405;ue_4;ap_0;13;3.3223;50000000.0;166115000.0
19.56975638910405;ue_3;ap_0;13;3.3223;50000000.0;166115000.0
19.56975638910405;ue_4;ap_0;13;3.3223;50000000.0;166115000.0
19.574037843072592;ue_0;ap_5;24;6.5703;50000000.0;328515000.0
19.574037843072592;ue_9;ap_5;25;6.9141;50000000.0;345705000.0
19.574037843072592;ue_0;ap_5;21;5.5547;50000000.0;277735000.0
19.574037843072592;ue_9;ap_5;25;6.9141;50000000.0;345705000.0
19.634099181457067;ue_3;ap_0;13;3.3223;50000000.0;166115000.0
19.634099181457067;ue_4;ap_0;16;4.2129;50000000.0;210645000.00000003
19.634099181457067;ue_3;ap_0;13;3.3223;50000000.0;166115000.0
19.634099181457067;ue_4;ap_0;13;3.3223;50000000.0;166115000.0
19.988574014889853;ue_0;ap_5;21;5.5547;50000000.0;277735000.0
19.988574014889853;ue_9;ap_5;27;7.4063;50000000.0;370315000.0
19.988574014889853;ue_0;ap_5;21;5.5547;50000000.0;277735000.0
19.988574014889853;ue_9;ap_5;25;6.9141;50000000.0;345705000.0
20.0;ue_3;ap_0;14;3.6094;50000000.0;180470000.0
20.0;ue_4;ap_0;12;3.0293;50000000.0;151465000.0
20.0;ue_1;ap_4;22;5.8906;100000000.0;589060000.0
20.0;ue_0;ap_5;20;5.332;50000000.0;266600000.0
20.0;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
20.0;ue_8;ap_6;14;3.6094;100000000.0;360940000.0
20.0;ue_2;ap_7;13;3.3223;100000000.0;332230000.0
20.0;ue_6;ap_8;13;3.3223;100000000.0;332230000.0
20.0;ue_7;ap_9;13;3.3223;100000000.0;332230000.0
20.069516969707244;ue_3;ap_0;17;4.5234;50000000.0;226169999.99999997
20.069516969707244;ue_4;ap_0;12;3.0293;50000000.0;151465000.0
20.069516969707244;ue_3;ap_0;14;3.6094;50000000.0;180470000.0
20.069516969707244;ue_4;ap_0;12;3.0293;50000000.0;151465000.0
20.074113034697113;ue_0;ap_5;23;6.2266;50000000.0;311330000.0
20.074113034697113;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
20.074113034697113;ue_0;ap_5;20;5.332;50000000.0;266600000.0
20.074113034697113;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
20.134390311141285;ue_3;ap_0;14;3.6094;50000000.0;180470000.0
20.134390311141285;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
20.134390311141285;ue_3;ap_0;14;3.6094;50000000.0;180470000.0
20.134390311141285;ue_4;ap_0;12;3.0293;50000000.0;151465000.0
20.488649695568164;ue_0;ap_5;20;5.332;50000000.0;266600000.0
20.488649695568164;ue_9;ap_5;27;7.4063;50000000.0;370315000.0
20.488649695568164;ue_0;ap_5;20;5.332;50000000.0;266600000.0
20.488649695568164;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
20.569516969707244;ue_3;ap_0;17;4.5234;50000000.0;226169999.99999997
20.569516969707244;ue_4;ap_0;12;3.0293;50000000.0;151465000.0
20.569516969707244;ue_3;ap_0;14;3.6094;50000000.0;180470000.0
20.569516969707244;ue_4;ap_0;12;3.0293;50000000.0;151465000.0
20.574113034697113;ue_0;ap_5;23;6.2266;50000000.0;311330000.0
20.574113034697113;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
20.574113034697113;ue_0;ap_5;20;5.332;50000000.0;266600000.0
20.574113034697113;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
20.634390311141285;ue_3;ap_0;14;3.6094;50000000.0;180470000.0
20.634390311141285;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
20.634390311141285;ue_3;ap_0;14;3.6094;50000000.0;180470000.0
20.634390311141285;ue_4;ap_0;12;3.0293;50000000.0;151465000.0
20.988649695568164;ue_0;ap_5;20;5.332;50000000.0;266600000.0
20.988649695568164;ue_9;ap_5;27;7.4063;50000000.0;370315000.0
20.988649695568164;ue_0;ap_5;20;5.332;50000000.0;266600000.0
20.988649695568164;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
21.069516969707244;ue_3;ap_0;17;4.5234;50000000.0;226169999.99999997
21.069516969707244;ue_4;ap_0;12;3.0293;50000000.0;151465000.0
21.069516969707244;ue_3;ap_0;14;3.6094;50000000.0;180470000.0
21.069516969707244;ue_4;ap_0;12;3.0293;50000000.0;151465000.0
21.074113034697113;ue_0;ap_5;23;6.2266;50000000.0;311330000.0
21.074113034697113;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
21.074113034697113;ue_0;ap_5;20;5.332;50000000.0;266600000.0
21.074113034697113;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
21.134390311141285;ue_3;ap_0;14;3.6094;50000000.0;180470000.0
21.134390311141285;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
21.134390311141285;ue_3;ap_0;14;3.6094;50000000.0;180470000.0
21.134390311141285;ue_4;ap_0;12;3.0293;50000000.0;151465000.0
21.488649695568164;ue_0;ap_5;20;5.332;50000000.0;266600000.0
21.488649695568164;ue_9;ap_5;27;7.4063;50000000.0;370315000.0
21.488649695568164;ue_0;ap_5;20;5.332;50000000.0;266600000.0
21.488649695568164;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
21.569516969707244;ue_3;ap_0;17;4.5234;50000000.0;226169999.99999997
21.569516969707244;ue_4;ap_0;12;3.0293;50000000.0;151465000.0
21.569516969707244;ue_3;ap_0;14;3.6094;50000000.0;180470000.0
21.569516969707244;ue_4;ap_0;12;3.0293;50000000.0;151465000.0
21.574113034697113;ue_0;ap_5;23;6.2266;50000000.0;311330000.0
21.574113034697113;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
21.574113034697113;ue_0;ap_5;20;5.332;50000000.0;266600000.0
21.574113034697113;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
21.634390311141285;ue_3;ap_0;14;3.6094;50000000.0;180470000.0
21.634390311141285;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
21.634390311141285;ue_3;ap_0;14;3.6094;50000000.0;180470000.0
21.634390311141285;ue_4;ap_0;12;3.0293;50000000.0;151465000.0
21.988649695568164;ue_0;ap_5;20;5.332;50000000.0;266600000.0
21.988649695568164;ue_9;ap_5;27;7.4063;50000000.0;370315000.0
21.988649695568164;ue_0;ap_5;20;5.332;50000000.0;266600000.0
21.988649695568164;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
22.069516969707244;ue_3;ap_0;17;4.5234;50000000.0;226169999.99999997
22.069516969707244;ue_4;ap_0;12;3.0293;50000000.0;151465000.0
22.069516969707244;ue_3;ap_0;14;3.6094;50000000.0;180470000.0
22.069516969707244;ue_4;ap_0;12;3.0293;50000000.0;151465000.0
22.074113034697113;ue_0;ap_5;23;6.2266;50000000.0;311330000.0
22.074113034697113;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
22.074113034697113;ue_0;ap_5;20;5.332;50000000.0;266600000.0
22.074113034697113;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
22.134390311141285;ue_3;ap_0;14;3.6094;50000000.0;180470000.0
22.134390311141285;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
22.134390311141285;ue_3;ap_0;14;3.6094;50000000.0;180470000.0
22.134390311141285;ue_4;ap_0;12;3.0293;50000000.0;151465000.0
22.488649695568164;ue_0;ap_5;20;5.332;50000000.0;266600000.0
22.488649695568164;ue_9;ap_5;27;7.4063;50000000.0;370315000.0
22.488649695568164;ue_0;ap_5;20;5.332;50000000.0;266600000.0
22.488649695568164;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
22.569516969707244;ue_3;ap_0;17;4.5234;50000000.0;226169999.99999997
22.569516969707244;ue_4;ap_0;12;3.0293;50000000.0;151465000.0
22.569516969707244;ue_3;ap_0;14;3.6094;50000000.0;180470000.0
22.569516969707244;ue_4;ap_0;12;3.0293;50000000.0;151465000.0
22.574113034697113;ue_0;ap_5;23;6.2266;50000000.0;311330000.0
22.574113034697113;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
22.574113034697113;ue_0;ap_5;20;5.332;50000000.0;266600000.0
22.574113034697113;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
22.634390311141285;ue_3;ap_0;14;3.6094;50000000.0;180470000.0
22.634390311141285;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
22.634390311141285;ue_3;ap_0;14;3.6094;50000000.0;180470000.0
22.634390311141285;ue_4;ap_0;12;3.0293;50000000.0;151465000.0
22.766746426126595;ue_3;ap_0;17;4.5234;50000000.0;226169999.99999997
22.766746426126595;ue_4;ap_0;12;3.0293;50000000.0;151465000.0
22.766746426126595;ue_3;ap_0;14;3.6094;50000000.0;180470000.0
22.766746426126595;ue_4;ap_0;12;3.0293;50000000.0;151465000.0
22.772237565829897;ue_0;ap_5;23;6.2266;50000000.0;311330000.0
22.772237565829897;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
22.772237565829897;ue_0;ap_5;20;5.332;50000000.0;266600000.0
22.772237565829897;ue_9;ap_5;24;6.5703;50000000.0;328515000.0
22.83108921847961;ue_3;ap_0;14;3.6094;50000000.0;180470000.0
22.83108921847961;ue_4;ap_0;15;3.9023;50000000.0;195115000.0
