time;ap_id;ue_id;mcs_index;efficiency;bandwidth;rate
1.0023718353877578;ap_9;ue_7;0;0.2344;100000000.0;23440000.0
1.0023718353877578;ap_9;ue_7;28;5.5547;100000000.0;555470000.0
1.011691485871557;ap_6;ue_8;0;0.2344;100000000.0;23440000.0
1.011691485871557;ap_6;ue_8;28;5.5547;100000000.0;555470000.0
1.0667464261265966;ap_0;ue_3;0;0.2344;100000000.0;23440000.0
1.0667464261265966;ap_0;ue_3;28;5.5547;100000000.0;555470000.0
1.0722375658298975;ap_5;ue_0;0;0.2344;100000000.0;23440000.0
1.0722375658298975;ap_5;ue_0;28;5.5547;100000000.0;555470000.0
1.0812990525633788;ap_4;ue_1;0;0.2344;100000000.0;23440000.0
1.0812990525633788;ap_4;ue_1;28;5.5547;100000000.0;555470000.0
1.1310892184796115;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
1.1310892184796115;ap_0;ue_4;0;0.2344;50000000.0;11720000.0
1.1310892184796115;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
1.1310892184796115;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
1.1310892184796115;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
1.1310892184796115;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
1.1310892184796115;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
1.1310892184796115;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
1.1310892184796115;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
1.1310892184796115;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
1.1310892184796115;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
1.1310892184796115;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
1.2667464261265966;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
1.2667464261265966;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
1.2667464261265966;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
1.2667464261265966;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
1.2704087590326578;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
1.2704087590326578;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
1.2704087590326578;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
1.2704087590326578;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
1.274071091938719;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
1.274071091938719;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
1.274071091938719;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
1.274071091938719;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
1.3310892184796115;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
1.3310892184796115;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
1.3310892184796115;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
1.3310892184796115;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
1.3336518097719263;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
1.3336518097719263;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
1.3336518097719263;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
1.3336518097719263;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
1.435929802488856;ap_7;ue_2;0;0.2344;100000000.0;23440000.0
1.435929802488856;ap_7;ue_2;28;5.5547;100000000.0;555470000.0
1.4871276950506847;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
1.4871276950506847;ap_5;ue_9;0;0.2344;50000000.0;11720000.0
1.4871276950506847;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
1.4871276950506847;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
1.4871276950506847;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
1.4871276950506847;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
1.4871276950506847;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
1.4871276950506847;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
1.4871276950506847;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
1.4871276950506847;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
1.4871276950506847;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
1.4871276950506847;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
1.4883642937858899;ap_1;ue_5;0;0.2344;100000000.0;23440000.0
1.4883642937858899;ap_1;ue_5;28;5.5547;100000000.0;555470000.0
1.4890304207268819;ap_8;ue_6;0;0.2344;100000000.0;23440000.0
1.4890304207268819;ap_8;ue_6;28;5.5547;100000000.0;555470000.0
1.5704087590326579;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
1.5704087590326579;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
1.5704087590326579;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
1.5704087590326579;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
1.5737595663473776;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
1.5737595663473776;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
1.5737595663473776;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
1.5737595663473776;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
1.6336518097719264;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
1.6336518097719264;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
1.6336518097719264;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
1.6336518097719264;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
1.6871276950506846;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
1.6871276950506846;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
1.6871276950506846;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
1.6871276950506846;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
1.6887337079630285;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
1.6887337079630285;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
1.6887337079630285;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
1.6887337079630285;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
1.9887337079630285;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
1.9887337079630285;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
1.9887337079630285;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
1.9887337079630285;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
2.0704087590326576;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
2.0704087590326576;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
2.0704087590326576;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
2.0704087590326576;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
2.073759566347378;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
2.073759566347378;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
2.073759566347378;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
2.073759566347378;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
2.1336518097719264;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
2.1336518097719264;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
2.1336518097719264;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
2.1336518097719264;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
2.4887337079630285;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
2.4887337079630285;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
2.4887337079630285;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
2.4887337079630285;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
2.5704087590326576;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
2.5704087590326576;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
2.5704087590326576;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
2.5704087590326576;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
2.573759566347378;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
2.573759566347378;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
2.573759566347378;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
2.573759566347378;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
2.6336518097719264;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
2.6336518097719264;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
2.6336518097719264;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
2.6336518097719264;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
2.9887337079630285;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
2.9887337079630285;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
2.9887337079630285;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
2.9887337079630285;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
3.0704087590326576;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
3.0704087590326576;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
3.0704087590326576;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
3.0704087590326576;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
3.073759566347378;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
3.073759566347378;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
3.073759566347378;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
3.073759566347378;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
3.1336518097719264;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
3.1336518097719264;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
3.1336518097719264;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
3.1336518097719264;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
3.4887337079630285;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
3.4887337079630285;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
3.4887337079630285;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
3.4887337079630285;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
3.5704087590326576;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
3.5704087590326576;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
3.5704087590326576;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
3.5704087590326576;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
3.573759566347378;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
3.573759566347378;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
3.573759566347378;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
3.573759566347378;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
3.6336518097719264;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
3.6336518097719264;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
3.6336518097719264;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
3.6336518097719264;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
3.9887337079630285;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
3.9887337079630285;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
3.9887337079630285;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
3.9887337079630285;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
4.070408759032658;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
4.070408759032658;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
4.070408759032658;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
4.070408759032658;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
4.073759566347378;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
4.073759566347378;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
4.073759566347378;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
4.073759566347378;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
4.133651809771926;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
4.133651809771926;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
4.133651809771926;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
4.133651809771926;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
4.4887337079630285;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
4.4887337079630285;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
4.4887337079630285;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
4.4887337079630285;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
4.570408759032658;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
4.570408759032658;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
4.570408759032658;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
4.570408759032658;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
4.573759566347378;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
4.573759566347378;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
4.573759566347378;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
4.573759566347378;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
4.633651809771926;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
4.633651809771926;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
4.633651809771926;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
4.633651809771926;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
4.9887337079630285;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
4.9887337079630285;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
4.9887337079630285;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
4.9887337079630285;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
5.0;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
5.0;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
5.0;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
5.0;ap_8;ue_6;28;5.5547;100000000.0;555470000.0
5.0;ap_9;ue_7;28;5.5547;100000000.0;555470000.0
5.0;ap_6;ue_8;28;5.5547;100000000.0;555470000.0
5.0;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
5.070047518788267;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
5.070047518788267;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
5.070047518788267;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
5.070047518788267;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
5.073843578742242;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
5.073843578742242;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
5.073843578742242;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
5.073843578742242;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
5.133859762060262;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
5.133859762060262;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
5.133859762060262;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
5.133859762060262;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
5.4886496955681645;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
5.4886496955681645;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
5.4886496955681645;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
5.4886496955681645;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
5.570047518788267;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
5.570047518788267;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
5.570047518788267;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
5.570047518788267;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
5.573843578742242;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
5.573843578742242;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
5.573843578742242;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
5.573843578742242;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
5.633859762060262;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
5.633859762060262;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
5.633859762060262;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
5.633859762060262;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
5.9886496955681645;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
5.9886496955681645;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
5.9886496955681645;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
5.9886496955681645;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
6.070047518788267;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
6.070047518788267;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
6.070047518788267;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
6.070047518788267;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
6.073843578742242;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
6.073843578742242;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
6.073843578742242;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
6.073843578742242;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
6.133859762060262;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
6.133859762060262;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
6.133859762060262;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
6.133859762060262;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
6.4886496955681645;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
6.4886496955681645;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
6.4886496955681645;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
6.4886496955681645;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
6.570047518788267;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
6.570047518788267;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
6.570047518788267;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
6.570047518788267;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
6.573843578742242;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
6.573843578742242;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
6.573843578742242;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
6.573843578742242;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
6.633859762060262;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
6.633859762060262;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
6.633859762060262;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
6.633859762060262;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
6.9886496955681645;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
6.9886496955681645;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
6.9886496955681645;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
6.9886496955681645;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
7.070047518788267;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
7.070047518788267;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
7.070047518788267;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
7.070047518788267;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
7.073843578742242;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
7.073843578742242;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
7.073843578742242;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
7.073843578742242;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
7.133859762060262;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
7.133859762060262;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
7.133859762060262;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
7.133859762060262;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
7.4886496955681645;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
7.4886496955681645;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
7.4886496955681645;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
7.4886496955681645;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
7.570047518788267;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
7.570047518788267;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
7.570047518788267;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
7.570047518788267;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
7.573843578742242;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
7.573843578742242;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
7.573843578742242;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
7.573843578742242;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
7.633859762060262;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
7.633859762060262;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
7.633859762060262;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
7.633859762060262;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
7.9886496955681645;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
7.9886496955681645;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
7.9886496955681645;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
7.9886496955681645;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
8.070047518788266;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
8.070047518788266;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
8.070047518788266;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
