time;ap_id;ue_id;mcs_index;efficiency;bandwidth;rate
14.634099181457067;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
14.634099181457067;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
14.634099181457067;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
14.988574014889855;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
14.988574014889855;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
14.988574014889855;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
14.988574014889855;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
15.0;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
15.0;ap_4;ue_1;28;5.5547;100000000.0;555470000.0
15.0;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
15.0;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
15.0;ap_1;ue_5;28;5.5547;100000000.0;555470000.0
15.0;ap_9;ue_7;28;5.5547;100000000.0;555470000.0
15.0;ap_6;ue_8;28;5.5547;100000000.0;555470000.0
15.0;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
15.06975638910405;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
15.06975638910405;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
15.06975638910405;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
15.06975638910405;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
15.074037843072594;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
15.074037843072594;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
15.074037843072594;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
15.074037843072594;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
15.134099181457067;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
15.134099181457067;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
15.134099181457067;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
15.134099181457067;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
15.488574014889855;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
15.488574014889855;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
15.488574014889855;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
15.488574014889855;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
15.56975638910405;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
15.56975638910405;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
15.56975638910405;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
15.56975638910405;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
15.574037843072594;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
15.574037843072594;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
15.574037843072594;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
15.574037843072594;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
15.634099181457067;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
15.634099181457067;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
15.634099181457067;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
15.634099181457067;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
15.988574014889855;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
15.988574014889855;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
15.988574014889855;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
15.988574014889855;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
16.06975638910405;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
16.06975638910405;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
16.06975638910405;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
16.06975638910405;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
16.074037843072592;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
16.074037843072592;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
16.074037843072592;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
16.074037843072592;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
16.134099181457067;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
16.134099181457067;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
16.134099181457067;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
16.134099181457067;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
16.488574014889853;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
16.488574014889853;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
16.488574014889853;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
16.488574014889853;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
16.56975638910405;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
16.56975638910405;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
16.56975638910405;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
16.56975638910405;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
16.574037843072592;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
16.574037843072592;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
16.574037843072592;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
16.574037843072592;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
16.634099181457067;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
16.634099181457067;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
16.634099181457067;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
16.634099181457067;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
16.988574014889853;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
16.988574014889853;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
16.988574014889853;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
16.988574014889853;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
17.06975638910405;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
17.06975638910405;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
17.06975638910405;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
17.06975638910405;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
17.074037843072592;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
17.074037843072592;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
17.074037843072592;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
17.074037843072592;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
17.134099181457067;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
17.134099181457067;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
17.134099181457067;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
17.134099181457067;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
17.488574014889853;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
17.488574014889853;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
17.488574014889853;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
17.488574014889853;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
17.56975638910405;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
17.56975638910405;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
17.56975638910405;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
17.56975638910405;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
17.574037843072592;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
17.574037843072592;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
17.574037843072592;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
17.574037843072592;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
17.634099181457067;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
17.634099181457067;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
17.634099181457067;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
17.634099181457067;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
17.988574014889853;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
17.988574014889853;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
17.988574014889853;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
17.988574014889853;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
18.06975638910405;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
18.06975638910405;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
18.06975638910405;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
18.06975638910405;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
18.074037843072592;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
18.074037843072592;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
18.074037843072592;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
18.074037843072592;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
18.134099181457067;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
18.134099181457067;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
18.134099181457067;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
18.134099181457067;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
18.488574014889853;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
18.488574014889853;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
18.488574014889853;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
18.488574014889853;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
18.56975638910405;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
18.56975638910405;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
18.56975638910405;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
18.56975638910405;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
18.574037843072592;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
18.574037843072592;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
18.574037843072592;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
18.574037843072592;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
18.634099181457067;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
18.634099181457067;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
18.634099181457067;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
18.634099181457067;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
18.988574014889853;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
18.988574014889853;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
18.988574014889853;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
18.988574014889853;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
19.06975638910405;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
19.06975638910405;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
19.06975638910405;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
19.06975638910405;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
19.074037843072592;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
19.074037843072592;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
19.074037843072592;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
19.074037843072592;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
19.134099181457067;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
19.134099181457067;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
19.134099181457067;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
19.134099181457067;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
19.488574014889853;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
19.488574014889853;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
19.488574014889853;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
19.488574014889853;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
19.56975638910405;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
19.56975638910405;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
19.56975638910405;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
19.56975638910405;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
19.574037843072592;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
19.574037843072592;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
19.574037843072592;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
19.574037843072592;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
19.634099181457067;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
19.634099181457067;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
19.634099181457067;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
19.634099181457067;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
19.988574014889853;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
19.988574014889853;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
19.988574014889853;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
19.988574014889853;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
20.0;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
20.0;ap_4;ue_1;28;5.5547;100000000.0;555470000.0
20.0;ap_7;ue_2;28;5.5547;100000000.0;555470000.0
20.0;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
20.0;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
20.0;ap_8;ue_6;28;5.5547;100000000.0;555470000.0
20.0;ap_9;ue_7;28;5.5547;100000000.0;555470000.0
20.0;ap_6;ue_8;28;5.5547;100000000.0;555470000.0
20.0;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
20.069516969707244;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
20.069516969707244;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
20.069516969707244;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
20.069516969707244;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
20.074113034697113;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
20.074113034697113;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
20.074113034697113;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
20.074113034697113;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
20.134390311141285;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
20.134390311141285;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
20.134390311141285;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
20.134390311141285;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
20.488649695568164;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
20.488649695568164;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
20.488649695568164;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
20.488649695568164;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
20.569516969707244;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
20.569516969707244;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
20.569516969707244;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
20.569516969707244;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
20.574113034697113;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
20.574113034697113;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
20.574113034697113;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
20.574113034697113;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
20.634390311141285;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
20.634390311141285;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
20.634390311141285;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
20.634390311141285;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
20.988649695568164;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
20.988649695568164;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
20.988649695568164;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
20.988649695568164;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
21.069516969707244;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
21.069516969707244;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
21.069516969707244;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
21.069516969707244;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
21.074113034697113;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
21.074113034697113;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
21.074113034697113;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
21.074113034697113;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
21.134390311141285;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
21.134390311141285;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
21.134390311141285;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
21.134390311141285;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
21.488649695568164;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
21.488649695568164;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
21.488649695568164;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
21.488649695568164;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
21.569516969707244;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
21.569516969707244;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
21.569516969707244;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
21.569516969707244;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
21.574113034697113;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
21.574113034697113;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
21.574113034697113;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
21.574113034697113;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
21.634390311141285;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
21.634390311141285;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
21.634390311141285;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
21.634390311141285;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
21.988649695568164;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
21.988649695568164;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
21.988649695568164;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
21.988649695568164;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
22.069516969707244;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
22.069516969707244;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
22.069516969707244;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
22.069516969707244;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
22.074113034697113;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
22.074113034697113;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
22.074113034697113;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
22.074113034697113;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
22.134390311141285;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
22.134390311141285;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
22.134390311141285;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
22.134390311141285;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
22.488649695568164;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
22.488649695568164;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
22.488649695568164;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
22.488649695568164;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
22.569516969707244;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
22.569516969707244;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
22.569516969707244;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
22.569516969707244;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
22.574113034697113;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
22.574113034697113;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
22.574113034697113;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
22.574113034697113;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
22.634390311141285;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
22.634390311141285;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
22.634390311141285;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
22.634390311141285;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
22.766746426126595;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
22.766746426126595;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
22.766746426126595;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
22.766746426126595;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
22.772237565829897;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
22.772237565829897;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
22.772237565829897;ap_5;ue_0;28;5.5547;50000000.0;277735000.0
22.772237565829897;ap_5;ue_9;28;5.5547;50000000.0;277735000.0
22.83108921847961;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
22.83108921847961;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
22.83108921847961;ap_0;ue_3;28;5.5547;50000000.0;277735000.0
22.83108921847961;ap_0;ue_4;28;5.5547;50000000.0;277735000.0
