time;ue_id;service_id;generated;first_sent;processed;delay;times_sent
1.2036086663118244;ue_7;adas;0.5023718353877576;1.2023718353877577;1.2036086663118244;0.7012368309240667;1
1.204795497235891;ue_7;adas;1.0023718353877578;1.2023718353877577;1.204795497235891;0.2024236618481332;1
1.2135726523245878;ue_8;adas;0.5116914858715572;1.211691485871557;1.2135726523245878;0.7018811664530306;1
1.2154038187776184;ue_8;adas;1.011691485871557;1.211691485871557;1.2154038187776184;0.20371233290606128;1
1.270458759032658;ue_3;adas;0.5667464261265966;1.2667464261265966;1.270458759032658;0.7037123329060613;1
1.2730485660886377;ue_0;adas;0.5722375658298976;1.2722375658298974;1.2730485660886377;0.7008110002587401;1
1.2738095663473779;ue_0;adas;1.0722375658298975;1.2722375658298974;1.2738095663473779;0.20157200051748037;1
1.2741210919387191;ue_3;adas;1.0667464261265966;1.2667464261265966;1.2741210919387191;0.2073746658121225;1
1.2820722124829635;ue_1;adas;0.5812990525633788;1.2812990525633787;1.2820722124829635;0.7007731599195848;1
1.2827953724025483;ue_1;adas;1.0812990525633788;1.2812990525633787;1.2827953724025483;0.2014963198391695;1
1.3337018097719264;ue_4;adas;1.1310892184796115;1.3310892184796115;1.3337018097719264;0.2026125912923149;1
1.5036086663118244;ue_7;adas;1.5023718353877578;1.5023718353877578;1.5036086663118244;0.0012368309240666786;1
1.5135726523245878;ue_8;adas;1.511691485871557;1.511691485871557;1.5135726523245878;0.0018811664530307137;1
1.570458759032658;ue_3;adas;1.5667464261265966;1.5667464261265966;1.570458759032658;0.003712332906061322;1
1.5738095663473777;ue_0;adas;1.5722375658298975;1.5722375658298975;1.5738095663473777;0.0015720005174801877;1
1.5820722124829636;ue_1;adas;1.5812990525633788;1.5812990525633788;1.5820722124829636;0.0007731599195848204;1
1.6337018097719265;ue_4;adas;1.6310892184796115;1.6310892184796115;1.6337018097719265;0.0026125912923149475;1
1.6378109689418867;ue_2;adas;1.435929802488856;1.635929802488856;1.6378109689418867;0.20188116645303067;1
1.6887837079630286;ue_9;adas;1.4871276950506847;1.6871276950506846;1.6887837079630286;0.20165601291234392;1
1.6902454602389205;ue_5;adas;0.9883642937858899;1.6883642937858898;1.6902454602389205;0.7018811664530307;1
1.6902672516509485;ue_6;adas;1.4890304207268819;1.6890304207268818;1.6902672516509485;0.20123683092406663;1
1.6920766266919511;ue_5;adas;1.4883642937858899;1.6883642937858898;1.6920766266919511;0.20371233290606128;1
1.9378109689418868;ue_2;adas;1.935929802488856;1.935929802488856;1.9378109689418868;0.0018811664530307137;1
1.9887837079630286;ue_9;adas;1.9871276950506847;1.9871276950506847;1.9887837079630286;0.0016560129123439626;1
1.9902454602389206;ue_5;adas;1.9883642937858899;1.9883642937858899;1.9902454602389206;0.0018811664530307137;1
1.9902672516509485;ue_6;adas;1.9890304207268819;1.9890304207268819;1.9902672516509485;0.0012368309240666786;1
2.003608666311824;ue_7;adas;2.0023718353877578;2.0023718353877578;2.003608666311824;0.0012368309240664566;1
2.0135726523245876;ue_8;adas;2.011691485871557;2.011691485871557;2.0135726523245876;0.0018811664530304917;1
2.0704587590326575;ue_3;adas;2.0667464261265964;2.0667464261265964;2.0704587590326575;0.0037123329060611;1
2.0738095663473777;ue_0;adas;2.0722375658298975;2.0722375658298975;2.0738095663473777;0.0015720005174801877;1
2.0820722124829634;ue_1;adas;2.081299052563379;2.081299052563379;2.0820722124829634;0.0007731599195843764;1
2.1337018097719262;ue_4;adas;2.1310892184796115;2.1310892184796115;2.1337018097719262;0.0026125912923147254;1
2.4378109689418865;ue_2;adas;2.435929802488856;2.435929802488856;2.4378109689418865;0.0018811664530304917;1
2.4887837079630284;ue_9;adas;2.4871276950506847;2.4871276950506847;2.4887837079630284;0.0016560129123437406;1
2.49024546023892;ue_5;adas;2.4883642937858896;2.4883642937858896;2.49024546023892;0.0018811664530304917;1
2.4902672516509483;ue_6;adas;2.489030420726882;2.489030420726882;2.4902672516509483;0.0012368309240664566;1
2.503608666311824;ue_7;adas;2.5023718353877578;2.5023718353877578;2.503608666311824;0.0012368309240664566;1
2.5135726523245876;ue_8;adas;2.511691485871557;2.511691485871557;2.5135726523245876;0.0018811664530304917;1
2.5704587590326575;ue_3;adas;2.5667464261265964;2.5667464261265964;2.5704587590326575;0.0037123329060611;1
2.5738095663473777;ue_0;adas;2.5722375658298975;2.5722375658298975;2.5738095663473777;0.0015720005174801877;1
2.5820722124829634;ue_1;adas;2.581299052563379;2.581299052563379;2.5820722124829634;0.0007731599195843764;1
2.6337018097719262;ue_4;adas;2.6310892184796115;2.6310892184796115;2.6337018097719262;0.0026125912923147254;1
2.9378109689418865;ue_2;adas;2.935929802488856;2.935929802488856;2.9378109689418865;0.0018811664530304917;1
2.9887837079630284;ue_9;adas;2.9871276950506847;2.9871276950506847;2.9887837079630284;0.0016560129123437406;1
2.99024546023892;ue_5;adas;2.9883642937858896;2.9883642937858896;2.99024546023892;0.0018811664530304917;1
2.9902672516509483;ue_6;adas;2.989030420726882;2.989030420726882;2.9902672516509483;0.0012368309240664566;1
3.003608666311824;ue_7;adas;3.0023718353877578;3.0023718353877578;3.003608666311824;0.0012368309240664566;1
3.0135726523245876;ue_8;adas;3.011691485871557;3.011691485871557;3.0135726523245876;0.0018811664530304917;1
3.0704587590326575;ue_3;adas;3.0667464261265964;3.0667464261265964;3.0704587590326575;0.0037123329060611;1
3.0738095663473777;ue_0;adas;3.0722375658298975;3.0722375658298975;3.0738095663473777;0.0015720005174801877;1
3.0820722124829634;ue_1;adas;3.081299052563379;3.081299052563379;3.0820722124829634;0.0007731599195843764;1
3.1337018097719262;ue_4;adas;3.1310892184796115;3.1310892184796115;3.1337018097719262;0.0026125912923147254;1
3.4378109689418865;ue_2;adas;3.435929802488856;3.435929802488856;3.4378109689418865;0.0018811664530304917;1
3.4887837079630284;ue_9;adas;3.4871276950506847;3.4871276950506847;3.4887837079630284;0.0016560129123437406;1
3.49024546023892;ue_5;adas;3.4883642937858896;3.4883642937858896;3.49024546023892;0.0018811664530304917;1
3.4902672516509483;ue_6;adas;3.489030420726882;3.489030420726882;3.4902672516509483;0.0012368309240664566;1
3.503608666311824;ue_7;adas;3.5023718353877578;3.5023718353877578;3.503608666311824;0.0012368309240664566;1
3.5135726523245876;ue_8;adas;3.511691485871557;3.511691485871557;3.5135726523245876;0.0018811664530304917;1
3.5704587590326575;ue_3;adas;3.5667464261265964;3.5667464261265964;3.5704587590326575;0.0037123329060611;1
3.5738095663473777;ue_0;adas;3.5722375658298975;3.5722375658298975;3.5738095663473777;0.0015720005174801877;1
3.5820722124829634;ue_1;adas;3.581299052563379;3.581299052563379;3.5820722124829634;0.0007731599195843764;1
3.6337018097719262;ue_4;adas;3.6310892184796115;3.6310892184796115;3.6337018097719262;0.0026125912923147254;1
3.9378109689418865;ue_2;adas;3.935929802488856;3.935929802488856;3.9378109689418865;0.0018811664530304917;1
3.9887837079630284;ue_9;adas;3.9871276950506847;3.9871276950506847;3.9887837079630284;0.0016560129123437406;1
3.99024546023892;ue_5;adas;3.9883642937858896;3.9883642937858896;3.99024546023892;0.0018811664530304917;1
3.9902672516509483;ue_6;adas;3.989030420726882;3.989030420726882;3.9902672516509483;0.0012368309240664566;1
4.003608666311823;ue_7;adas;4.002371835387757;4.002371835387757;4.003608666311823;0.0012368309240660125;1
4.013572652324587;ue_8;adas;4.011691485871557;4.011691485871557;4.013572652324587;0.0018811664530300476;1
4.0704587590326575;ue_3;adas;4.066746426126596;4.066746426126596;4.0704587590326575;0.0037123329060611;1
4.073809566347378;ue_0;adas;4.072237565829898;4.072237565829898;4.073809566347378;0.0015720005174797436;1
4.082072212482964;ue_1;adas;4.081299052563379;4.081299052563379;4.082072212482964;0.0007731599195848204;1
4.133701809771926;ue_4;adas;4.1310892184796115;4.1310892184796115;4.133701809771926;0.0026125912923147254;1
4.437810968941886;ue_2;adas;4.435929802488856;4.435929802488856;4.437810968941886;0.0018811664530300476;1
4.488783707963028;ue_9;adas;4.487127695050685;4.487127695050685;4.488783707963028;0.0016560129123437406;1
4.49024546023892;ue_5;adas;4.48836429378589;4.48836429378589;4.49024546023892;0.0018811664530300476;1
4.490267251650948;ue_6;adas;4.489030420726882;4.489030420726882;4.490267251650948;0.0012368309240660125;1
4.503608666311823;ue_7;adas;4.502371835387757;4.502371835387757;4.503608666311823;0.0012368309240660125;1
4.513572652324587;ue_8;adas;4.511691485871557;4.511691485871557;4.513572652324587;0.0018811664530300476;1
4.5704587590326575;ue_3;adas;4.566746426126596;4.566746426126596;4.5704587590326575;0.0037123329060611;1
4.573809566347378;ue_0;adas;4.572237565829898;4.572237565829898;4.573809566347378;0.0015720005174797436;1
4.582072212482964;ue_1;adas;4.581299052563379;4.581299052563379;4.582072212482964;0.0007731599195848204;1
4.633701809771926;ue_4;adas;4.6310892184796115;4.6310892184796115;4.633701809771926;0.0026125912923147254;1
4.937810968941886;ue_2;adas;4.935929802488856;4.935929802488856;4.937810968941886;0.0018811664530300476;1
4.988783707963028;ue_9;adas;4.987127695050685;4.987127695050685;4.988783707963028;0.0016560129123437406;1
4.99024546023892;ue_5;adas;4.98836429378589;4.98836429378589;4.99024546023892;0.0018811664530300476;1
4.990267251650948;ue_6;adas;4.989030420726882;4.989030420726882;4.990267251650948;0.0012368309240660125;1
5.003703131033914;ue_7;adas;5.002371835387757;5.002371835387757;5.003703131033914;0.0013312956461568604;1
5.013392032202392;ue_8;adas;5.011691485871557;5.011691485871557;5.013392032202392;0.001700546330835273;1
5.070097518788267;ue_3;adas;5.066746426126596;5.066746426126596;5.070097518788267;0.0033510926616706627;1
5.073893578742242;ue_0;adas;5.072237565829898;5.072237565829898;5.073893578742242;0.0016560129123437406;1
5.082072212482964;ue_1;adas;5.081299052563379;5.081299052563379;5.082072212482964;0.0007731599195848204;1
5.133909762060262;ue_4;adas;5.1310892184796115;5.1310892184796115;5.133909762060262;0.0028205435806505363;1
5.437810968941886;ue_2;adas;5.435929802488856;5.435929802488856;5.437810968941886;0.0018811664530300476;1
5.488699695568164;ue_9;adas;5.487127695050685;5.487127695050685;5.488699695568164;0.0015720005174797436;1
5.49024546023892;ue_5;adas;5.48836429378589;5.48836429378589;5.49024546023892;0.0018811664530300476;1
5.490361716373039;ue_6;adas;5.489030420726882;5.489030420726882;5.490361716373039;0.0013312956461568604;1
5.503703131033914;ue_7;adas;5.502371835387757;5.502371835387757;5.503703131033914;0.0013312956461568604;1
5.513392032202392;ue_8;adas;5.511691485871557;5.511691485871557;5.513392032202392;0.001700546330835273;1
5.570097518788267;ue_3;adas;5.566746426126596;5.566746426126596;5.570097518788267;0.0033510926616706627;1
5.573893578742242;ue_0;adas;5.572237565829898;5.572237565829898;5.573893578742242;0.0016560129123437406;1
5.582072212482964;ue_1;adas;5.581299052563379;5.581299052563379;5.582072212482964;0.0007731599195848204;1
5.633909762060262;ue_4;adas;5.6310892184796115;5.6310892184796115;5.633909762060262;0.0028205435806505363;1
5.937810968941886;ue_2;adas;5.935929802488856;5.935929802488856;5.937810968941886;0.0018811664530300476;1
5.988699695568164;ue_9;adas;5.987127695050685;5.987127695050685;5.988699695568164;0.0015720005174797436;1
5.99024546023892;ue_5;adas;5.98836429378589;5.98836429378589;5.99024546023892;0.0018811664530300476;1
5.990361716373039;ue_6;adas;5.989030420726882;5.989030420726882;5.990361716373039;0.0013312956461568604;1
6.003703131033914;ue_7;adas;6.002371835387757;6.002371835387757;6.003703131033914;0.0013312956461568604;1
6.013392032202392;ue_8;adas;6.011691485871557;6.011691485871557;6.013392032202392;0.001700546330835273;1
6.070097518788267;ue_3;adas;6.066746426126596;6.066746426126596;6.070097518788267;0.0033510926616706627;1
6.073893578742242;ue_0;adas;6.072237565829898;6.072237565829898;6.073893578742242;0.0016560129123437406;1
6.082072212482964;ue_1;adas;6.081299052563379;6.081299052563379;6.082072212482964;0.0007731599195848204;1
6.133909762060262;ue_4;adas;6.1310892184796115;6.1310892184796115;6.133909762060262;0.0028205435806505363;1
6.437810968941886;ue_2;adas;6.435929802488856;6.435929802488856;6.437810968941886;0.0018811664530300476;1
6.488699695568164;ue_9;adas;6.487127695050685;6.487127695050685;6.488699695568164;0.0015720005174797436;1
6.49024546023892;ue_5;adas;6.48836429378589;6.48836429378589;6.49024546023892;0.0018811664530300476;1
6.490361716373039;ue_6;adas;6.489030420726882;6.489030420726882;6.490361716373039;0.0013312956461568604;1
6.503703131033914;ue_7;adas;6.502371835387757;6.502371835387757;6.503703131033914;0.0013312956461568604;1
6.513392032202392;ue_8;adas;6.511691485871557;6.511691485871557;6.513392032202392;0.001700546330835273;1
6.570097518788267;ue_3;adas;6.566746426126596;6.566746426126596;6.570097518788267;0.0033510926616706627;1
6.573893578742242;ue_0;adas;6.572237565829898;6.572237565829898;6.573893578742242;0.0016560129123437406;1
6.582072212482964;ue_1;adas;6.581299052563379;6.581299052563379;6.582072212482964;0.0007731599195848204;1
6.633909762060262;ue_4;adas;6.6310892184796115;6.6310892184796115;6.633909762060262;0.0028205435806505363;1
6.937810968941886;ue_2;adas;6.935929802488856;6.935929802488856;6.937810968941886;0.0018811664530300476;1
6.988699695568164;ue_9;adas;6.987127695050685;6.987127695050685;6.988699695568164;0.0015720005174797436;1
6.99024546023892;ue_5;adas;6.98836429378589;6.98836429378589;6.99024546023892;0.0018811664530300476;1
6.990361716373039;ue_6;adas;6.989030420726882;6.989030420726882;6.990361716373039;0.0013312956461568604;1
7.003703131033914;ue_7;adas;7.002371835387757;7.002371835387757;7.003703131033914;0.0013312956461568604;1
7.013392032202392;ue_8;adas;7.011691485871557;7.011691485871557;7.013392032202392;0.001700546330835273;1
7.070097518788267;ue_3;adas;7.066746426126596;7.066746426126596;7.070097518788267;0.0033510926616706627;1
7.073893578742242;ue_0;adas;7.072237565829898;7.072237565829898;7.073893578742242;0.0016560129123437406;1
7.082072212482964;ue_1;adas;7.081299052563379;7.081299052563379;7.082072212482964;0.0007731599195848204;1
7.133909762060262;ue_4;adas;7.1310892184796115;7.1310892184796115;7.133909762060262;0.0028205435806505363;1
7.437810968941886;ue_2;adas;7.435929802488856;7.435929802488856;7.437810968941886;0.0018811664530300476;1
7.488699695568164;ue_9;adas;7.487127695050685;7.487127695050685;7.488699695568164;0.0015720005174797436;1
7.49024546023892;ue_5;adas;7.48836429378589;7.48836429378589;7.49024546023892;0.0018811664530300476;1
7.490361716373039;ue_6;adas;7.489030420726882;7.489030420726882;7.490361716373039;0.0013312956461568604;1
7.503703131033914;ue_7;adas;7.502371835387757;7.502371835387757;7.503703131033914;0.0013312956461568604;1
7.513392032202392;ue_8;adas;7.511691485871557;7.511691485871557;7.513392032202392;0.001700546330835273;1
7.570097518788267;ue_3;adas;7.566746426126596;7.566746426126596;7.570097518788267;0.0033510926616706627;1
7.573893578742242;ue_0;adas;7.572237565829898;7.572237565829898;7.573893578742242;0.0016560129123437406;1
7.582072212482964;ue_1;adas;7.581299052563379;7.581299052563379;7.582072212482964;0.0007731599195848204;1
7.633909762060262;ue_4;adas;7.6310892184796115;7.6310892184796115;7.633909762060262;0.0028205435806505363;1
7.937810968941886;ue_2;adas;7.935929802488856;7.935929802488856;7.937810968941886;0.0018811664530300476;1
7.988699695568164;ue_9;adas;7.987127695050685;7.987127695050685;7.988699695568164;0.0015720005174797436;1
7.99024546023892;ue_5;adas;7.98836429378589;7.98836429378589;7.99024546023892;0.0018811664530300476;1
7.990361716373039;ue_6;adas;7.989030420726882;7.989030420726882;7.990361716373039;0.0013312956461568604;1
8.003703131033914;ue_7;adas;8.002371835387757;8.002371835387757;8.003703131033914;0.0013312956461568604;1
8.013392032202393;ue_8;adas;8.011691485871557;8.011691485871557;8.013392032202393;0.0017005463308361612;1
8.070097518788266;ue_3;adas;8.066746426126596;8.066746426126596;8.070097518788266;0.0033510926616706627;1
8.073893578742242;ue_0;adas;8.072237565829898;8.072237565829898;8.073893578742242;0.0016560129123437406;1
8.082072212482963;ue_1;adas;8.081299052563379;8.081299052563379;8.082072212482963;0.0007731599195839323;1
8.133909762060263;ue_4;adas;8.131089218479612;8.131089218479612;8.133909762060263;0.0028205435806505363;1
8.437810968941886;ue_2;adas;8.435929802488856;8.435929802488856;8.437810968941886;0.0018811664530300476;1
8.488699695568165;ue_9;adas;8.487127695050685;8.487127695050685;8.488699695568165;0.0015720005174806317;1
8.490245460238919;ue_5;adas;8.488364293785889;8.488364293785889;8.490245460238919;0.0018811664530300476;1
8.49036171637304;ue_6;adas;8.489030420726882;8.489030420726882;8.49036171637304;0.0013312956461568604;1
8.503703131033914;ue_7;adas;8.502371835387757;8.502371835387757;8.503703131033914;0.0013312956461568604;1
8.513392032202393;ue_8;adas;8.511691485871557;8.511691485871557;8.513392032202393;0.0017005463308361612;1
8.570097518788266;ue_3;adas;8.566746426126596;8.566746426126596;8.570097518788266;0.0033510926616706627;1
8.573893578742242;ue_0;adas;8.572237565829898;8.572237565829898;8.573893578742242;0.0016560129123437406;1
8.582072212482963;ue_1;adas;8.581299052563379;8.581299052563379;8.582072212482963;0.0007731599195839323;1
8.633909762060263;ue_4;adas;8.631089218479612;8.631089218479612;8.633909762060263;0.0028205435806505363;1
8.937810968941886;ue_2;adas;8.935929802488856;8.935929802488856;8.937810968941886;0.0018811664530300476;1
8.988699695568165;ue_9;adas;8.987127695050685;8.987127695050685;8.988699695568165;0.0015720005174806317;1
8.990245460238919;ue_5;adas;8.988364293785889;8.988364293785889;8.990245460238919;0.0018811664530300476;1
8.99036171637304;ue_6;adas;8.989030420726882;8.989030420726882;8.99036171637304;0.0013312956461568604;1
9.003703131033914;ue_7;adas;9.002371835387757;9.002371835387757;9.003703131033914;0.0013312956461568604;1
9.013392032202393;ue_8;adas;9.011691485871557;9.011691485871557;9.013392032202393;0.0017005463308361612;1
9.070097518788266;ue_3;adas;9.066746426126596;9.066746426126596;9.070097518788266;0.0033510926616706627;1
9.073893578742242;ue_0;adas;9.072237565829898;9.072237565829898;9.073893578742242;0.0016560129123437406;1
9.082072212482963;ue_1;adas;9.081299052563379;9.081299052563379;9.082072212482963;0.0007731599195839323;1
9.133909762060263;ue_4;adas;9.131089218479612;9.131089218479612;9.133909762060263;0.0028205435806505363;1
9.437810968941886;ue_2;adas;9.435929802488856;9.435929802488856;9.437810968941886;0.0018811664530300476;1
9.488699695568165;ue_9;adas;9.487127695050685;9.487127695050685;9.488699695568165;0.0015720005174806317;1
9.490245460238919;ue_5;adas;9.488364293785889;9.488364293785889;9.490245460238919;0.0018811664530300476;1
9.49036171637304;ue_6;adas;9.489030420726882;9.489030420726882;9.49036171637304;0.0013312956461568604;1
9.503703131033914;ue_7;adas;9.502371835387757;9.502371835387757;9.503703131033914;0.0013312956461568604;1
9.513392032202393;ue_8;adas;9.511691485871557;9.511691485871557;9.513392032202393;0.0017005463308361612;1
9.570097518788266;ue_3;adas;9.566746426126596;9.566746426126596;9.570097518788266;0.0033510926616706627;1
9.573893578742242;ue_0;adas;9.572237565829898;9.572237565829898;9.573893578742242;0.0016560129123437406;1
9.582072212482963;ue_1;adas;9.581299052563379;9.581299052563379;9.582072212482963;0.0007731599195839323;1
9.633909762060263;ue_4;adas;9.631089218479612;9.631089218479612;9.633909762060263;0.0028205435806505363;1
9.937810968941886;ue_2;adas;9.935929802488856;9.935929802488856;9.937810968941886;0.0018811664530300476;1
9.988699695568165;ue_9;adas;9.987127695050685;9.987127695050685;9.988699695568165;0.0015720005174806317;1
9.990245460238919;ue_5;adas;9.988364293785889;9.988364293785889;9.990245460238919;0.0018811664530300476;1
9.99036171637304;ue_6;adas;9.989030420726882;9.989030420726882;9.99036171637304;0.0013312956461568604;1
10.003703131033914;ue_7;adas;10.002371835387757;10.002371835387757;10.003703131033914;0.0013312956461568604;1
10.013392032202393;ue_8;adas;10.011691485871557;10.011691485871557;10.013392032202393;0.0017005463308361612;1
10.070097518788266;ue_3;adas;10.066746426126596;10.066746426126596;10.070097518788266;0.0033510926616706627;1
10.073985185766746;ue_0;adas;10.072237565829898;10.072237565829898;10.073985185766746;0.0017476199368484657;1
10.082110052822118;ue_1;adas;10.081299052563379;10.081299052563379;10.082110052822118;0.0008110002587393694;1
10.134149181457067;ue_4;adas;10.131089218479612;10.131089218479612;10.134149181457067;0.003059962977454589;1
10.437630348819692;ue_2;adas;10.435929802488856;10.435929802488856;10.437630348819692;0.0017005463308361612;1
10.488624014889854;ue_9;adas;10.487127695050685;10.487127695050685;10.488624014889854;0.0014963198391697574;1
10.490064840116725;ue_5;adas;10.488364293785889;10.488364293785889;10.490064840116725;0.0017005463308361612;1
10.490465692517207;ue_6;adas;10.489030420726882;10.489030420726882;10.490465692517207;0.0014352717903243217;1
