time;ue_id;service_id;generated;first_sent;processed;delay;times_sent
10.503703131033914;ue_7;adas;10.502371835387757;10.502371835387757;10.503703131033914;0.0013312956461568604;1
10.513392032202393;ue_8;adas;10.511691485871557;10.511691485871557;10.513392032202393;0.0017005463308361612;1
10.570097518788266;ue_3;adas;10.566746426126596;10.566746426126596;10.570097518788266;0.0033510926616706627;1
10.573985185766746;ue_0;adas;10.572237565829898;10.572237565829898;10.573985185766746;0.0017476199368484657;1
10.582110052822118;ue_1;adas;10.581299052563379;10.581299052563379;10.582110052822118;0.0008110002587393694;1
10.634149181457067;ue_4;adas;10.631089218479612;10.631089218479612;10.634149181457067;0.003059962977454589;1
10.937630348819692;ue_2;adas;10.935929802488856;10.935929802488856;10.937630348819692;0.0017005463308361612;1
10.988624014889854;ue_9;adas;10.987127695050685;10.987127695050685;10.988624014889854;0.0014963198391697574;1
10.990064840116725;ue_5;adas;10.988364293785889;10.988364293785889;10.990064840116725;0.0017005463308361612;1
10.990465692517207;ue_6;adas;10.989030420726882;10.989030420726882;10.990465692517207;0.0014352717903243217;1
11.003703131033914;ue_7;adas;11.002371835387757;11.002371835387757;11.003703131033914;0.0013312956461568604;1
11.013392032202393;ue_8;adas;11.011691485871557;11.011691485871557;11.013392032202393;0.0017005463308361612;1
11.070097518788266;ue_3;adas;11.066746426126596;11.066746426126596;11.070097518788266;0.0033510926616706627;1
11.073985185766746;ue_0;adas;11.072237565829898;11.072237565829898;11.073985185766746;0.0017476199368484657;1
11.082110052822118;ue_1;adas;11.081299052563379;11.081299052563379;11.082110052822118;0.0008110002587393694;1
11.134149181457067;ue_4;adas;11.131089218479612;11.131089218479612;11.134149181457067;0.003059962977454589;1
11.437630348819692;ue_2;adas;11.435929802488856;11.435929802488856;11.437630348819692;0.0017005463308361612;1
11.487900854970269;ue_9;adas;11.487127695050685;11.487127695050685;11.487900854970269;0.0007731599195839323;1
11.490064840116725;ue_5;adas;11.488364293785889;11.488364293785889;11.490064840116725;0.0017005463308361612;1
11.490465692517207;ue_6;adas;11.489030420726882;11.489030420726882;11.490465692517207;0.0014352717903243217;1
12.703703131033913;ue_7;adas;11.502371835387757;12.702371835387757;12.703703131033913;1.2013312956461561;1
12.70498442668007;ue_7;adas;12.002371835387757;12.702371835387757;12.70498442668007;0.7026125912923131;1
12.706265722326227;ue_7;adas;12.502371835387757;12.702371835387757;12.706265722326227;0.2038938869384701;1
12.713392032202393;ue_8;adas;11.511691485871557;12.711691485871556;12.713392032202393;1.2017005463308355;1
12.715042578533229;ue_8;adas;12.011691485871557;12.711691485871556;12.715042578533229;0.7033510926616717;1
12.716693124864065;ue_8;adas;12.511691485871557;12.711691485871556;12.716693124864065;0.205001638992508;1
12.770097518788265;ue_3;adas;11.566746426126596;12.766746426126595;12.770097518788265;1.20335109266167;1
12.773136375798321;ue_0;adas;11.572237565829898;12.772237565829897;12.773136375798321;1.2008988099684235;1
12.773398611449936;ue_3;adas;12.066746426126596;12.766746426126595;12.773398611449936;0.7066521853233407;1
12.773985185766746;ue_0;adas;12.072237565829898;12.772237565829897;12.773985185766746;0.7017476199368478;1
12.77483399573517;ue_0;adas;12.572237565829898;12.772237565829897;12.77483399573517;0.20259642990527205;1
12.776699704111607;ue_3;adas;12.566746426126596;12.766746426126595;12.776699704111607;0.2099532779850115;1
12.782110052822118;ue_1;adas;11.581299052563379;12.781299052563378;12.782110052822118;1.2008110002587387;1
12.782871053080857;ue_1;adas;12.081299052563379;12.781299052563378;12.782871053080857;0.7015720005174781;1
12.783632053339597;ue_1;adas;12.581299052563379;12.781299052563378;12.783632053339597;0.20233300077621763;1
12.834149181457066;ue_4;adas;11.631089218479612;12.831089218479612;12.834149181457066;1.2030599629774539;1
12.837159144434521;ue_4;adas;12.131089218479612;12.831089218479612;12.837159144434521;0.7060699259549086;1
12.840169107411976;ue_4;adas;12.631089218479612;12.831089218479612;12.840169107411976;0.2090798889323633;1
13.003703131033914;ue_7;adas;13.002371835387757;13.002371835387757;13.003703131033914;0.0013312956461568604;1
13.013392032202393;ue_8;adas;13.011691485871557;13.011691485871557;13.013392032202393;0.0017005463308361612;1
13.070097518788266;ue_3;adas;13.066746426126596;13.066746426126596;13.070097518788266;0.0033510926616706627;1
13.073985185766746;ue_0;adas;13.072237565829898;13.072237565829898;13.073985185766746;0.0017476199368484657;1
13.082110052822118;ue_1;adas;13.081299052563379;13.081299052563379;13.082110052822118;0.0008110002587393694;1
13.134149181457067;ue_4;adas;13.131089218479612;13.131089218479612;13.134149181457067;0.003059962977454589;1
13.137630348819691;ue_2;adas;11.935929802488856;13.135929802488855;13.137630348819691;1.2017005463308355;1
13.139280895150527;ue_2;adas;12.435929802488856;13.135929802488855;13.139280895150527;0.7033510926616717;1
13.140931441481364;ue_2;adas;12.935929802488856;13.135929802488855;13.140931441481364;0.205001638992508;1
13.188624014889854;ue_9;adas;11.987127695050685;13.187127695050684;13.188624014889854;1.201496319839169;1
13.190064840116724;ue_5;adas;11.988364293785889;13.188364293785888;13.190064840116724;1.2017005463308355;1
13.190070334729024;ue_9;adas;12.487127695050685;13.187127695050684;13.190070334729024;0.7029426396783389;1
13.190465692517206;ue_6;adas;11.989030420726882;13.189030420726882;13.190465692517206;1.2014352717903236;1
13.191516654568193;ue_9;adas;12.987127695050685;13.187127695050684;13.191516654568193;0.2043889595175088;1
13.19171538644756;ue_5;adas;12.488364293785889;13.188364293785888;13.19171538644756;0.7033510926616717;1
13.19185096430753;ue_6;adas;12.489030420726882;13.189030420726882;13.19185096430753;0.702820543580648;1
13.193236236097855;ue_6;adas;12.989030420726882;13.189030420726882;13.193236236097855;0.2042058153709725;1
13.193365932778397;ue_5;adas;12.988364293785889;13.188364293785888;13.193365932778397;0.205001638992508;1
13.437630348819692;ue_2;adas;13.435929802488856;13.435929802488856;13.437630348819692;0.0017005463308361612;1
13.488624014889854;ue_9;adas;13.487127695050685;13.487127695050685;13.488624014889854;0.0014963198391697574;1
13.490064840116725;ue_5;adas;13.488364293785889;13.488364293785889;13.490064840116725;0.0017005463308361612;1
13.490465692517207;ue_6;adas;13.489030420726882;13.489030420726882;13.490465692517207;0.0014352717903243217;1
13.503703131033914;ue_7;adas;13.502371835387757;13.502371835387757;13.503703131033914;0.0013312956461568604;1
13.513392032202393;ue_8;adas;13.511691485871557;13.511691485871557;13.513392032202393;0.0017005463308361612;1
13.570097518788266;ue_3;adas;13.566746426126596;13.566746426126596;13.570097518788266;0.0033510926616706627;1
13.573985185766746;ue_0;adas;13.572237565829898;13.572237565829898;13.573985185766746;0.0017476199368484657;1
13.582110052822118;ue_1;adas;13.581299052563379;13.581299052563379;13.582110052822118;0.0008110002587393694;1
13.634149181457067;ue_4;adas;13.631089218479612;13.631089218479612;13.634149181457067;0.003059962977454589;1
13.937630348819692;ue_2;adas;13.935929802488856;13.935929802488856;13.937630348819692;0.0017005463308361612;1
13.988624014889854;ue_9;adas;13.987127695050685;13.987127695050685;13.988624014889854;0.0014963198391697574;1
13.990064840116725;ue_5;adas;13.988364293785889;13.988364293785889;13.990064840116725;0.0017005463308361612;1
13.990465692517207;ue_6;adas;13.989030420726882;13.989030420726882;13.990465692517207;0.0014352717903243217;1
14.003703131033914;ue_7;adas;14.002371835387757;14.002371835387757;14.003703131033914;0.0013312956461568604;1
14.013392032202393;ue_8;adas;14.011691485871557;14.011691485871557;14.013392032202393;0.0017005463308361612;1
14.070097518788266;ue_3;adas;14.066746426126596;14.066746426126596;14.070097518788266;0.0033510926616706627;1
14.073985185766746;ue_0;adas;14.072237565829898;14.072237565829898;14.073985185766746;0.0017476199368484657;1
14.082110052822118;ue_1;adas;14.081299052563379;14.081299052563379;14.082110052822118;0.0008110002587393694;1
14.134149181457067;ue_4;adas;14.131089218479612;14.131089218479612;14.134149181457067;0.003059962977454589;1
14.437630348819692;ue_2;adas;14.435929802488856;14.435929802488856;14.437630348819692;0.0017005463308361612;1
14.488624014889854;ue_9;adas;14.487127695050685;14.487127695050685;14.488624014889854;0.0014963198391697574;1
14.490064840116725;ue_5;adas;14.488364293785889;14.488364293785889;14.490064840116725;0.0017005463308361612;1
14.490465692517207;ue_6;adas;14.489030420726882;14.489030420726882;14.490465692517207;0.0014352717903243217;1
14.503703131033914;ue_7;adas;14.502371835387757;14.502371835387757;14.503703131033914;0.0013312956461568604;1
14.513392032202393;ue_8;adas;14.511691485871557;14.511691485871557;14.513392032202393;0.0017005463308361612;1
14.570097518788266;ue_3;adas;14.566746426126596;14.566746426126596;14.570097518788266;0.0033510926616706627;1
14.573985185766746;ue_0;adas;14.572237565829898;14.572237565829898;14.573985185766746;0.0017476199368484657;1
14.582110052822118;ue_1;adas;14.581299052563379;14.581299052563379;14.582110052822118;0.0008110002587393694;1
14.634149181457067;ue_4;adas;14.631089218479612;14.631089218479612;14.634149181457067;0.003059962977454589;1
14.937630348819692;ue_2;adas;14.935929802488856;14.935929802488856;14.937630348819692;0.0017005463308361612;1
14.988624014889854;ue_9;adas;14.987127695050685;14.987127695050685;14.988624014889854;0.0014963198391697574;1
14.990064840116725;ue_5;adas;14.988364293785889;14.988364293785889;14.990064840116725;0.0017005463308361612;1
14.990465692517207;ue_6;adas;14.989030420726882;14.989030420726882;14.990465692517207;0.0014352717903243217;1
15.003807107178082;ue_7;adas;15.002371835387757;15.002371835387757;15.003807107178082;0.0014352717903243217;1
15.013246467360284;ue_8;adas;15.011691485871557;15.011691485871557;15.013246467360284;0.0015549814887272362;1
15.06980638910405;ue_3;adas;15.066746426126596;15.066746426126596;15.06980638910405;0.003059962977454589;1
15.074087843072594;ue_0;adas;15.072237565829898;15.072237565829898;15.074087843072594;0.0018502772426955971;1
15.08215205901955;ue_1;adas;15.081299052563379;15.081299052563379;15.08215205901955;0.000853006456171812;1
15.134149181457067;ue_4;adas;15.131089218479612;15.131089218479612;15.134149181457067;0.003059962977454589;1
15.437630348819692;ue_2;adas;15.435929802488856;15.435929802488856;15.437630348819692;0.0017005463308361612;1
15.488624014889854;ue_9;adas;15.487127695050685;15.487127695050685;15.488624014889854;0.0014963198391697574;1
15.489919275274616;ue_5;adas;15.488364293785889;15.488364293785889;15.489919275274616;0.0015549814887272362;1
15.490465692517207;ue_6;adas;15.489030420726882;15.489030420726882;15.490465692517207;0.0014352717903243217;1
15.503807107178082;ue_7;adas;15.502371835387757;15.502371835387757;15.503807107178082;0.0014352717903243217;1
15.513246467360284;ue_8;adas;15.511691485871557;15.511691485871557;15.513246467360284;0.0015549814887272362;1
15.56980638910405;ue_3;adas;15.566746426126596;15.566746426126596;15.56980638910405;0.003059962977454589;1
15.574087843072594;ue_0;adas;15.572237565829898;15.572237565829898;15.574087843072594;0.0018502772426955971;1
15.58215205901955;ue_1;adas;15.581299052563379;15.581299052563379;15.58215205901955;0.000853006456171812;1
15.634149181457067;ue_4;adas;15.631089218479612;15.631089218479612;15.634149181457067;0.003059962977454589;1
15.937630348819692;ue_2;adas;15.935929802488856;15.935929802488856;15.937630348819692;0.0017005463308361612;1
15.988624014889854;ue_9;adas;15.987127695050685;15.987127695050685;15.988624014889854;0.0014963198391697574;1
15.989919275274616;ue_5;adas;15.988364293785889;15.988364293785889;15.989919275274616;0.0015549814887272362;1
15.990465692517207;ue_6;adas;15.989030420726882;15.989030420726882;15.990465692517207;0.0014352717903243217;1
16.003807107178083;ue_7;adas;16.002371835387756;16.002371835387756;16.003807107178083;0.0014352717903278744;1
16.01324646736029;ue_8;adas;16.01169148587156;16.01169148587156;16.01324646736029;0.001554981488730789;1
16.069806389104052;ue_3;adas;16.066746426126596;16.066746426126596;16.069806389104052;0.0030599629774563653;1
16.074087843072594;ue_0;adas;16.072237565829898;16.072237565829898;16.074087843072594;0.0018502772426955971;1
16.082152059019553;ue_1;adas;16.08129905256338;16.08129905256338;16.082152059019553;0.000853006456171812;1
16.13414918145707;ue_4;adas;16.131089218479612;16.131089218479612;16.13414918145707;0.0030599629774563653;1
16.437630348819695;ue_2;adas;16.435929802488857;16.435929802488857;16.437630348819695;0.0017005463308379376;1
16.488624014889854;ue_9;adas;16.487127695050685;16.487127695050685;16.488624014889854;0.0014963198391697574;1
16.48991927527462;ue_5;adas;16.48836429378589;16.48836429378589;16.48991927527462;0.001554981488730789;1
16.490465692517212;ue_6;adas;16.489030420726884;16.489030420726884;16.490465692517212;0.0014352717903278744;1
16.503807107178083;ue_7;adas;16.502371835387756;16.502371835387756;16.503807107178083;0.0014352717903278744;1
16.51324646736029;ue_8;adas;16.51169148587156;16.51169148587156;16.51324646736029;0.001554981488730789;1
16.569806389104052;ue_3;adas;16.566746426126596;16.566746426126596;16.569806389104052;0.0030599629774563653;1
16.574087843072594;ue_0;adas;16.572237565829898;16.572237565829898;16.574087843072594;0.0018502772426955971;1
16.582152059019553;ue_1;adas;16.58129905256338;16.58129905256338;16.582152059019553;0.000853006456171812;1
16.63414918145707;ue_4;adas;16.631089218479612;16.631089218479612;16.63414918145707;0.0030599629774563653;1
16.937630348819695;ue_2;adas;16.935929802488857;16.935929802488857;16.937630348819695;0.0017005463308379376;1
16.988624014889854;ue_9;adas;16.987127695050685;16.987127695050685;16.988624014889854;0.0014963198391697574;1
16.98991927527462;ue_5;adas;16.98836429378589;16.98836429378589;16.98991927527462;0.001554981488730789;1
16.990465692517212;ue_6;adas;16.989030420726884;16.989030420726884;16.990465692517212;0.0014352717903278744;1
17.003807107178083;ue_7;adas;17.002371835387756;17.002371835387756;17.003807107178083;0.0014352717903278744;1
17.01324646736029;ue_8;adas;17.01169148587156;17.01169148587156;17.01324646736029;0.001554981488730789;1
17.069806389104052;ue_3;adas;17.066746426126596;17.066746426126596;17.069806389104052;0.0030599629774563653;1
17.074087843072594;ue_0;adas;17.072237565829898;17.072237565829898;17.074087843072594;0.0018502772426955971;1
17.082152059019553;ue_1;adas;17.08129905256338;17.08129905256338;17.082152059019553;0.000853006456171812;1
17.13414918145707;ue_4;adas;17.131089218479612;17.131089218479612;17.13414918145707;0.0030599629774563653;1
17.437630348819695;ue_2;adas;17.435929802488857;17.435929802488857;17.437630348819695;0.0017005463308379376;1
17.488624014889854;ue_9;adas;17.487127695050685;17.487127695050685;17.488624014889854;0.0014963198391697574;1
17.48991927527462;ue_5;adas;17.48836429378589;17.48836429378589;17.48991927527462;0.001554981488730789;1
17.490465692517212;ue_6;adas;17.489030420726884;17.489030420726884;17.490465692517212;0.0014352717903278744;1
17.503807107178083;ue_7;adas;17.502371835387756;17.502371835387756;17.503807107178083;0.0014352717903278744;1
17.51324646736029;ue_8;adas;17.51169148587156;17.51169148587156;17.51324646736029;0.001554981488730789;1
17.569806389104052;ue_3;adas;17.566746426126596;17.566746426126596;17.569806389104052;0.0030599629774563653;1
17.574087843072594;ue_0;adas;17.572237565829898;17.572237565829898;17.574087843072594;0.0018502772426955971;1
17.582152059019553;ue_1;adas;17.58129905256338;17.58129905256338;17.582152059019553;0.000853006456171812;1
17.63414918145707;ue_4;adas;17.631089218479612;17.631089218479612;17.63414918145707;0.0030599629774563653;1
17.937630348819695;ue_2;adas;17.935929802488857;17.935929802488857;17.937630348819695;0.0017005463308379376;1
17.988624014889854;ue_9;adas;17.987127695050685;17.987127695050685;17.988624014889854;0.0014963198391697574;1
17.98991927527462;ue_5;adas;17.98836429378589;17.98836429378589;17.98991927527462;0.001554981488730789;1
17.990465692517212;ue_6;adas;17.989030420726884;17.989030420726884;17.990465692517212;0.0014352717903278744;1
18.003807107178083;ue_7;adas;18.002371835387756;18.002371835387756;18.003807107178083;0.0014352717903278744;1
18.01324646736029;ue_8;adas;18.01169148587156;18.01169148587156;18.01324646736029;0.001554981488730789;1
18.069806389104052;ue_3;adas;18.066746426126596;18.066746426126596;18.069806389104052;0.0030599629774563653;1
18.074087843072594;ue_0;adas;18.072237565829898;18.072237565829898;18.074087843072594;0.0018502772426955971;1
18.082152059019553;ue_1;adas;18.08129905256338;18.08129905256338;18.082152059019553;0.000853006456171812;1
18.13414918145707;ue_4;adas;18.131089218479612;18.131089218479612;18.13414918145707;0.0030599629774563653;1
18.437630348819695;ue_2;adas;18.435929802488857;18.435929802488857;18.437630348819695;0.0017005463308379376;1
18.488624014889854;ue_9;adas;18.487127695050685;18.487127695050685;18.488624014889854;0.0014963198391697574;1
18.48991927527462;ue_5;adas;18.48836429378589;18.48836429378589;18.48991927527462;0.001554981488730789;1
18.490465692517212;ue_6;adas;18.489030420726884;18.489030420726884;18.490465692517212;0.0014352717903278744;1
18.503807107178083;ue_7;adas;18.502371835387756;18.502371835387756;18.503807107178083;0.0014352717903278744;1
18.51324646736029;ue_8;adas;18.51169148587156;18.51169148587156;18.51324646736029;0.001554981488730789;1
18.569806389104052;ue_3;adas;18.566746426126596;18.566746426126596;18.569806389104052;0.0030599629774563653;1
18.574087843072594;ue_0;adas;18.572237565829898;18.572237565829898;18.574087843072594;0.0018502772426955971;1
18.582152059019553;ue_1;adas;18.58129905256338;18.58129905256338;18.582152059019553;0.000853006456171812;1
18.63414918145707;ue_4;adas;18.631089218479612;18.631089218479612;18.63414918145707;0.0030599629774563653;1
18.937630348819695;ue_2;adas;18.935929802488857;18.935929802488857;18.937630348819695;0.0017005463308379376;1
18.988624014889854;ue_9;adas;18.987127695050685;18.987127695050685;18.988624014889854;0.0014963198391697574;1
18.98991927527462;ue_5;adas;18.98836429378589;18.98836429378589;18.98991927527462;0.001554981488730789;1
18.990465692517212;ue_6;adas;18.989030420726884;18.989030420726884;18.990465692517212;0.0014352717903278744;1
19.003807107178083;ue_7;adas;19.002371835387756;19.002371835387756;19.003807107178083;0.0014352717903278744;1
19.01324646736029;ue_8;adas;19.01169148587156;19.01169148587156;19.01324646736029;0.001554981488730789;1
19.069806389104052;ue_3;adas;19.066746426126596;19.066746426126596;19.069806389104052;0.0030599629774563653;1
19.074087843072594;ue_0;adas;19.072237565829898;19.072237565829898;19.074087843072594;0.0018502772426955971;1
19.082152059019553;ue_1;adas;19.08129905256338;19.08129905256338;19.082152059019553;0.000853006456171812;1
19.13414918145707;ue_4;adas;19.131089218479612;19.131089218479612;19.13414918145707;0.0030599629774563653;1
19.437630348819695;ue_2;adas;19.435929802488857;19.435929802488857;19.437630348819695;0.0017005463308379376;1
19.488624014889854;ue_9;adas;19.487127695050685;19.487127695050685;19.488624014889854;0.0014963198391697574;1
19.48991927527462;ue_5;adas;19.48836429378589;19.48836429378589;19.48991927527462;0.001554981488730789;1
19.490465692517212;ue_6;adas;19.489030420726884;19.489030420726884;19.490465692517212;0.0014352717903278744;1
19.503807107178083;ue_7;adas;19.502371835387756;19.502371835387756;19.503807107178083;0.0014352717903278744;1
19.51324646736029;ue_8;adas;19.51169148587156;19.51169148587156;19.51324646736029;0.001554981488730789;1
19.569806389104052;ue_3;adas;19.566746426126596;19.566746426126596;19.569806389104052;0.0030599629774563653;1
19.574087843072594;ue_0;adas;19.572237565829898;19.572237565829898;19.574087843072594;0.0018502772426955971;1
19.582152059019553;ue_1;adas;19.58129905256338;19.58129905256338;19.582152059019553;0.000853006456171812;1
19.63414918145707;ue_4;adas;19.631089218479612;19.631089218479612;19.63414918145707;0.0030599629774563653;1
19.937630348819695;ue_2;adas;19.935929802488857;19.935929802488857;19.937630348819695;0.0017005463308379376;1
19.988624014889854;ue_9;adas;19.987127695050685;19.987127695050685;19.988624014889854;0.0014963198391697574;1
19.98991927527462;ue_5;adas;19.98836429378589;19.98836429378589;19.98991927527462;0.001554981488730789;1
19.990465692517212;ue_6;adas;19.989030420726884;19.989030420726884;19.990465692517212;0.0014352717903278744;1
20.003926816876486;ue_7;adas;20.002371835387756;20.002371835387756;20.003926816876486;0.001554981488730789;1
20.013126757661887;ue_8;adas;20.01169148587156;20.01169148587156;20.013126757661887;0.0014352717903278744;1
20.069566969707246;ue_3;adas;20.066746426126596;20.066746426126596;20.069566969707246;0.0028205435806505363;1
20.074163034697115;ue_0;adas;20.072237565829898;20.072237565829898;20.074163034697115;0.0019254688672170062;1
