time;ue_id;service_id;generated;first_sent;processed;delay;times_sent
20.082197862531807;ue_1;adas;20.08129905256338;20.08129905256338;20.082197862531807;0.000898809968425951;1
20.134440311141287;ue_4;adas;20.131089218479612;20.131089218479612;20.134440311141287;0.0033510926616742154;1
20.437484783977588;ue_2;adas;20.435929802488857;20.435929802488857;20.437484783977588;0.001554981488730789;1
20.488699695568165;ue_9;adas;20.487127695050685;20.487127695050685;20.488699695568165;0.0015720005174806317;1
20.48991927527462;ue_5;adas;20.48836429378589;20.48836429378589;20.48991927527462;0.001554981488730789;1
20.490585402215615;ue_6;adas;20.489030420726884;20.489030420726884;20.490585402215615;0.001554981488730789;1
20.503926816876486;ue_7;adas;20.502371835387756;20.502371835387756;20.503926816876486;0.001554981488730789;1
20.513126757661887;ue_8;adas;20.51169148587156;20.51169148587156;20.513126757661887;0.0014352717903278744;1
20.569566969707246;ue_3;adas;20.566746426126596;20.566746426126596;20.569566969707246;0.0028205435806505363;1
20.574163034697115;ue_0;adas;20.572237565829898;20.572237565829898;20.574163034697115;0.0019254688672170062;1
20.582197862531807;ue_1;adas;20.58129905256338;20.58129905256338;20.582197862531807;0.000898809968425951;1
20.634440311141287;ue_4;adas;20.631089218479612;20.631089218479612;20.634440311141287;0.0033510926616742154;1
20.937484783977588;ue_2;adas;20.935929802488857;20.935929802488857;20.937484783977588;0.001554981488730789;1
20.988699695568165;ue_9;adas;20.987127695050685;20.987127695050685;20.988699695568165;0.0015720005174806317;1
20.98991927527462;ue_5;adas;20.98836429378589;20.98836429378589;20.98991927527462;0.001554981488730789;1
20.990585402215615;ue_6;adas;20.989030420726884;20.989030420726884;20.990585402215615;0.001554981488730789;1
21.003926816876486;ue_7;adas;21.002371835387756;21.002371835387756;21.003926816876486;0.001554981488730789;1
21.013126757661887;ue_8;adas;21.01169148587156;21.01169148587156;21.013126757661887;0.0014352717903278744;1
21.069566969707246;ue_3;adas;21.066746426126596;21.066746426126596;21.069566969707246;0.0028205435806505363;1
21.074163034697115;ue_0;adas;21.072237565829898;21.072237565829898;21.074163034697115;0.0019254688672170062;1
21.082197862531807;ue_1;adas;21.08129905256338;21.08129905256338;21.082197862531807;0.000898809968425951;1
21.134440311141287;ue_4;adas;21.131089218479612;21.131089218479612;21.134440311141287;0.0033510926616742154;1
21.437484783977588;ue_2;adas;21.435929802488857;21.435929802488857;21.437484783977588;0.001554981488730789;1
21.488699695568165;ue_9;adas;21.487127695050685;21.487127695050685;21.488699695568165;0.0015720005174806317;1
21.48991927527462;ue_5;adas;21.48836429378589;21.48836429378589;21.48991927527462;0.001554981488730789;1
21.490585402215615;ue_6;adas;21.489030420726884;21.489030420726884;21.490585402215615;0.001554981488730789;1
21.503926816876486;ue_7;adas;21.502371835387756;21.502371835387756;21.503926816876486;0.001554981488730789;1
21.513126757661887;ue_8;adas;21.51169148587156;21.51169148587156;21.513126757661887;0.0014352717903278744;1
21.569566969707246;ue_3;adas;21.566746426126596;21.566746426126596;21.569566969707246;0.0028205435806505363;1
21.574163034697115;ue_0;adas;21.572237565829898;21.572237565829898;21.574163034697115;0.0019254688672170062;1
21.582197862531807;ue_1;adas;21.58129905256338;21.58129905256338;21.582197862531807;0.000898809968425951;1
21.634440311141287;ue_4;adas;21.631089218479612;21.631089218479612;21.634440311141287;0.0033510926616742154;1
21.937484783977588;ue_2;adas;21.935929802488857;21.935929802488857;21.937484783977588;0.001554981488730789;1
21.988699695568165;ue_9;adas;21.987127695050685;21.987127695050685;21.988699695568165;0.0015720005174806317;1
21.98991927527462;ue_5;adas;21.98836429378589;21.98836429378589;21.98991927527462;0.001554981488730789;1
21.990585402215615;ue_6;adas;21.989030420726884;21.989030420726884;21.990585402215615;0.001554981488730789;1
22.003926816876486;ue_7;adas;22.002371835387756;22.002371835387756;22.003926816876486;0.001554981488730789;1
22.013126757661887;ue_8;adas;22.01169148587156;22.01169148587156;22.013126757661887;0.0014352717903278744;1
22.069566969707246;ue_3;adas;22.066746426126596;22.066746426126596;22.069566969707246;0.0028205435806505363;1
22.074163034697115;ue_0;adas;22.072237565829898;22.072237565829898;22.074163034697115;0.0019254688672170062;1
22.082197862531807;ue_1;adas;22.08129905256338;22.08129905256338;22.082197862531807;0.000898809968425951;1
22.134440311141287;ue_4;adas;22.131089218479612;22.131089218479612;22.134440311141287;0.0033510926616742154;1
22.437484783977588;ue_2;adas;22.435929802488857;22.435929802488857;22.437484783977588;0.001554981488730789;1
22.488699695568165;ue_9;adas;22.487127695050685;22.487127695050685;22.488699695568165;0.0015720005174806317;1
22.48991927527462;ue_5;adas;22.48836429378589;22.48836429378589;22.48991927527462;0.001554981488730789;1
22.490585402215615;ue_6;adas;22.489030420726884;22.489030420726884;22.490585402215615;0.001554981488730789;1
22.503926816876486;ue_7;adas;22.502371835387756;22.502371835387756;22.503926816876486;0.001554981488730789;1
22.513126757661887;ue_8;adas;22.51169148587156;22.51169148587156;22.513126757661887;0.0014352717903278744;1
22.569566969707246;ue_3;adas;22.566746426126596;22.566746426126596;22.569566969707246;0.0028205435806505363;1
22.574163034697115;ue_0;adas;22.572237565829898;22.572237565829898;22.574163034697115;0.0019254688672170062;1
22.582197862531807;ue_1;adas;22.58129905256338;22.58129905256338;22.582197862531807;0.000898809968425951;1
22.634440311141287;ue_4;adas;22.631089218479612;22.631089218479612;22.634440311141287;0.0033510926616742154;1
22.937484783977588;ue_2;adas;22.935929802488857;22.935929802488857;22.937484783977588;0.001554981488730789;1
22.987938695309428;ue_9;adas;22.987127695050685;22.987127695050685;22.987938695309428;0.0008110002587429221;1
22.98991927527462;ue_5;adas;22.98836429378589;22.98836429378589;22.98991927527462;0.001554981488730789;1
22.990585402215615;ue_6;adas;22.989030420726884;22.989030420726884;22.990585402215615;0.001554981488730789;1
24.203926816876486;ue_7;adas;23.002371835387756;24.202371835387755;24.203926816876486;1.20155498148873;1
24.205431798365215;ue_7;adas;23.502371835387756;24.202371835387755;24.205431798365215;0.7030599629774592;1
24.206936779853944;ue_7;adas;24.002371835387756;24.202371835387755;24.206936779853944;0.20456494446618834;1
24.213126757661886;ue_8;adas;23.01169148587156;24.211691485871558;24.213126757661886;1.2014352717903272;1
24.214512029452212;ue_8;adas;23.51169148587156;24.211691485871558;24.214512029452212;0.7028205435806534;1
24.21589730124254;ue_8;adas;24.01169148587156;24.211691485871558;24.21589730124254;0.2042058153709796;1
24.269566969707245;ue_3;adas;23.066746426126596;24.266746426126595;24.269566969707245;1.2028205435806498;1
24.272337513287894;ue_3;adas;23.566746426126596;24.266746426126595;24.272337513287894;0.7055910871612987;1
24.27322530026351;ue_0;adas;23.072237565829898;24.272237565829897;24.27322530026351;1.2009877344336104;1
24.274163034697118;ue_0;adas;23.572237565829898;24.272237565829897;24.274163034697118;0.7019254688672198;1
24.275100769130727;ue_0;adas;24.072237565829898;24.272237565829897;24.275100769130727;0.2028632033008293;1
24.275108056868543;ue_3;adas;24.066746426126596;24.266746426126595;24.275108056868543;0.20836163074194758;1
24.282197862531806;ue_1;adas;23.08129905256338;24.28129905256338;24.282197862531806;1.2008988099684252;1
24.28304667250023;ue_1;adas;23.58129905256338;24.28129905256338;24.28304667250023;0.7017476199368495;1
24.283895482468655;ue_1;adas;24.08129905256338;24.28129905256338;24.283895482468655;0.20259642990527382;1
24.334440311141286;ue_4;adas;23.131089218479612;24.33108921847961;24.334440311141286;1.2033510926616735;1
24.33774140380296;ue_4;adas;23.631089218479612;24.33108921847961;24.33774140380296;0.7066521853233461;1
24.34104249646463;ue_4;adas;24.131089218479612;24.33108921847961;24.34104249646463;0.20995327798501862;1
24.503926816876486;ue_7;adas;24.502371835387756;24.502371835387756;24.503926816876486;0.001554981488730789;1
24.513126757661887;ue_8;adas;24.51169148587156;24.51169148587156;24.513126757661887;0.0014352717903278744;1
24.569566969707246;ue_3;adas;24.566746426126596;24.566746426126596;24.569566969707246;0.0028205435806505363;1
24.574163034697115;ue_0;adas;24.572237565829898;24.572237565829898;24.574163034697115;0.0019254688672170062;1
24.582197862531807;ue_1;adas;24.58129905256338;24.58129905256338;24.582197862531807;0.000898809968425951;1
24.634440311141287;ue_4;adas;24.631089218479612;24.631089218479612;24.634440311141287;0.0033510926616742154;1
24.637484783977587;ue_2;adas;23.435929802488857;24.635929802488857;24.637484783977587;1.20155498148873;1
24.638989765466317;ue_2;adas;23.935929802488857;24.635929802488857;24.638989765466317;0.7030599629774592;1
24.640494746955046;ue_2;adas;24.435929802488857;24.635929802488857;24.640494746955046;0.20456494446618834;1
24.688699695568165;ue_9;adas;23.487127695050685;24.687127695050684;24.688699695568165;1.20157200051748;1
24.68991927527462;ue_5;adas;23.48836429378589;24.688364293785888;24.68991927527462;1.20155498148873;1
24.690221696085644;ue_9;adas;23.987127695050685;24.687127695050684;24.690221696085644;0.7030940010349589;1
24.690585402215614;ue_6;adas;23.489030420726884;24.689030420726883;24.690585402215614;1.20155498148873;1
24.691424256763348;ue_5;adas;23.98836429378589;24.688364293785888;24.691424256763348;0.7030599629774592;1
24.691743696603123;ue_9;adas;24.487127695050685;24.687127695050684;24.691743696603123;0.20461600155243787;1
24.692090383704343;ue_6;adas;23.989030420726884;24.689030420726883;24.692090383704343;0.7030599629774592;1
24.692929238252077;ue_5;adas;24.48836429378589;24.688364293785888;24.692929238252077;0.20456494446618834;1
24.693595365193072;ue_6;adas;24.489030420726884;24.689030420726883;24.693595365193072;0.20456494446618834;1
24.937484783977588;ue_2;adas;24.935929802488857;24.935929802488857;24.937484783977588;0.001554981488730789;1
24.988699695568165;ue_9;adas;24.987127695050685;24.987127695050685;24.988699695568165;0.0015720005174806317;1
24.98991927527462;ue_5;adas;24.98836429378589;24.98836429378589;24.98991927527462;0.001554981488730789;1
24.990585402215615;ue_6;adas;24.989030420726884;24.989030420726884;24.990585402215615;0.001554981488730789;1
25.004072381718593;ue_7;adas;25.002371835387756;25.002371835387756;25.004072381718593;0.0017005463308379376;1
25.013126757661887;ue_8;adas;25.01169148587156;25.01169148587156;25.013126757661887;0.0014352717903278744;1
25.06935901741891;ue_3;adas;25.066746426126596;25.066746426126596;25.06935901741891;0.0026125912923156136;1
25.07436380534489;ue_0;adas;25.072237565829898;25.072237565829898;25.07436380534489;0.0021262395149932445;1
25.08224919118473;ue_1;adas;25.08129905256338;25.08129905256338;25.08224919118473;0.0009501386213486285;1
25.134801551385674;ue_4;adas;25.131089218479612;25.131089218479612;25.134801551385674;0.003712332906061988;1
25.437365074279185;ue_2;adas;25.435929802488857;25.435929802488857;25.437365074279185;0.0014352717903278744;1
25.48878370796303;ue_9;adas;25.487127695050685;25.487127695050685;25.48878370796303;0.001656012912345517;1
25.489799565576217;ue_5;adas;25.48836429378589;25.48836429378589;25.489799565576217;0.0014352717903278744;1
25.490730967057722;ue_6;adas;25.489030420726884;25.489030420726884;25.490730967057722;0.0017005463308379376;1
25.504072381718593;ue_7;adas;25.502371835387756;25.502371835387756;25.504072381718593;0.0017005463308379376;1
25.513126757661887;ue_8;adas;25.51169148587156;25.51169148587156;25.513126757661887;0.0014352717903278744;1
25.56935901741891;ue_3;adas;25.566746426126596;25.566746426126596;25.56935901741891;0.0026125912923156136;1
25.57436380534489;ue_0;adas;25.572237565829898;25.572237565829898;25.57436380534489;0.0021262395149932445;1
25.58224919118473;ue_1;adas;25.58129905256338;25.58129905256338;25.58224919118473;0.0009501386213486285;1
25.634801551385674;ue_4;adas;25.631089218479612;25.631089218479612;25.634801551385674;0.003712332906061988;1
25.937365074279185;ue_2;adas;25.935929802488857;25.935929802488857;25.937365074279185;0.0014352717903278744;1
25.98878370796303;ue_9;adas;25.987127695050685;25.987127695050685;25.98878370796303;0.001656012912345517;1
25.989799565576217;ue_5;adas;25.98836429378589;25.98836429378589;25.989799565576217;0.0014352717903278744;1
25.990730967057722;ue_6;adas;25.989030420726884;25.989030420726884;25.990730967057722;0.0017005463308379376;1
26.004072381718593;ue_7;adas;26.002371835387756;26.002371835387756;26.004072381718593;0.0017005463308379376;1
26.013126757661887;ue_8;adas;26.01169148587156;26.01169148587156;26.013126757661887;0.0014352717903278744;1
26.06935901741891;ue_3;adas;26.066746426126596;26.066746426126596;26.06935901741891;0.0026125912923156136;1
26.07436380534489;ue_0;adas;26.072237565829898;26.072237565829898;26.07436380534489;0.0021262395149932445;1
26.08224919118473;ue_1;adas;26.08129905256338;26.08129905256338;26.08224919118473;0.0009501386213486285;1
26.134801551385674;ue_4;adas;26.131089218479612;26.131089218479612;26.134801551385674;0.003712332906061988;1
26.437365074279185;ue_2;adas;26.435929802488857;26.435929802488857;26.437365074279185;0.0014352717903278744;1
26.48878370796303;ue_9;adas;26.487127695050685;26.487127695050685;26.48878370796303;0.001656012912345517;1
26.489799565576217;ue_5;adas;26.48836429378589;26.48836429378589;26.489799565576217;0.0014352717903278744;1
26.490730967057722;ue_6;adas;26.489030420726884;26.489030420726884;26.490730967057722;0.0017005463308379376;1
26.504072381718593;ue_7;adas;26.502371835387756;26.502371835387756;26.504072381718593;0.0017005463308379376;1
26.513126757661887;ue_8;adas;26.51169148587156;26.51169148587156;26.513126757661887;0.0014352717903278744;1
26.56935901741891;ue_3;adas;26.566746426126596;26.566746426126596;26.56935901741891;0.0026125912923156136;1
26.57436380534489;ue_0;adas;26.572237565829898;26.572237565829898;26.57436380534489;0.0021262395149932445;1
26.58224919118473;ue_1;adas;26.58129905256338;26.58129905256338;26.58224919118473;0.0009501386213486285;1
26.634801551385674;ue_4;adas;26.631089218479612;26.631089218479612;26.634801551385674;0.003712332906061988;1
26.937365074279185;ue_2;adas;26.935929802488857;26.935929802488857;26.937365074279185;0.0014352717903278744;1
26.98878370796303;ue_9;adas;26.987127695050685;26.987127695050685;26.98878370796303;0.001656012912345517;1
26.989799565576217;ue_5;adas;26.98836429378589;26.98836429378589;26.989799565576217;0.0014352717903278744;1
26.990730967057722;ue_6;adas;26.989030420726884;26.989030420726884;26.990730967057722;0.0017005463308379376;1
27.004072381718593;ue_7;adas;27.002371835387756;27.002371835387756;27.004072381718593;0.0017005463308379376;1
27.013126757661887;ue_8;adas;27.01169148587156;27.01169148587156;27.013126757661887;0.0014352717903278744;1
27.06935901741891;ue_3;adas;27.066746426126596;27.066746426126596;27.06935901741891;0.0026125912923156136;1
27.07436380534489;ue_0;adas;27.072237565829898;27.072237565829898;27.07436380534489;0.0021262395149932445;1
27.08224919118473;ue_1;adas;27.08129905256338;27.08129905256338;27.08224919118473;0.0009501386213486285;1
27.134801551385674;ue_4;adas;27.131089218479612;27.131089218479612;27.134801551385674;0.003712332906061988;1
27.437365074279185;ue_2;adas;27.435929802488857;27.435929802488857;27.437365074279185;0.0014352717903278744;1
27.48878370796303;ue_9;adas;27.487127695050685;27.487127695050685;27.48878370796303;0.001656012912345517;1
27.489799565576217;ue_5;adas;27.48836429378589;27.48836429378589;27.489799565576217;0.0014352717903278744;1
27.490730967057722;ue_6;adas;27.489030420726884;27.489030420726884;27.490730967057722;0.0017005463308379376;1
27.504072381718593;ue_7;adas;27.502371835387756;27.502371835387756;27.504072381718593;0.0017005463308379376;1
27.513126757661887;ue_8;adas;27.51169148587156;27.51169148587156;27.513126757661887;0.0014352717903278744;1
27.56935901741891;ue_3;adas;27.566746426126596;27.566746426126596;27.56935901741891;0.0026125912923156136;1
27.57436380534489;ue_0;adas;27.572237565829898;27.572237565829898;27.57436380534489;0.0021262395149932445;1
27.58224919118473;ue_1;adas;27.58129905256338;27.58129905256338;27.58224919118473;0.0009501386213486285;1
27.634801551385674;ue_4;adas;27.631089218479612;27.631089218479612;27.634801551385674;0.003712332906061988;1
27.937365074279185;ue_2;adas;27.935929802488857;27.935929802488857;27.937365074279185;0.0014352717903278744;1
27.98878370796303;ue_9;adas;27.987127695050685;27.987127695050685;27.98878370796303;0.001656012912345517;1
27.989799565576217;ue_5;adas;27.98836429378589;27.98836429378589;27.989799565576217;0.0014352717903278744;1
27.990730967057722;ue_6;adas;27.989030420726884;27.989030420726884;27.990730967057722;0.0017005463308379376;1
28.004072381718593;ue_7;adas;28.002371835387756;28.002371835387756;28.004072381718593;0.0017005463308379376;1
28.013126757661887;ue_8;adas;28.01169148587156;28.01169148587156;28.013126757661887;0.0014352717903278744;1
28.06935901741891;ue_3;adas;28.066746426126596;28.066746426126596;28.06935901741891;0.0026125912923156136;1
28.07436380534489;ue_0;adas;28.072237565829898;28.072237565829898;28.07436380534489;0.0021262395149932445;1
28.08224919118473;ue_1;adas;28.08129905256338;28.08129905256338;28.08224919118473;0.0009501386213486285;1
28.134801551385674;ue_4;adas;28.131089218479612;28.131089218479612;28.134801551385674;0.003712332906061988;1
28.437365074279185;ue_2;adas;28.435929802488857;28.435929802488857;28.437365074279185;0.0014352717903278744;1
28.48878370796303;ue_9;adas;28.487127695050685;28.487127695050685;28.48878370796303;0.001656012912345517;1
28.489799565576217;ue_5;adas;28.48836429378589;28.48836429378589;28.489799565576217;0.0014352717903278744;1
28.490730967057722;ue_6;adas;28.489030420726884;28.489030420726884;28.490730967057722;0.0017005463308379376;1
28.504072381718593;ue_7;adas;28.502371835387756;28.502371835387756;28.504072381718593;0.0017005463308379376;1
28.513126757661887;ue_8;adas;28.51169148587156;28.51169148587156;28.513126757661887;0.0014352717903278744;1
28.56935901741891;ue_3;adas;28.566746426126596;28.566746426126596;28.56935901741891;0.0026125912923156136;1
28.57436380534489;ue_0;adas;28.572237565829898;28.572237565829898;28.57436380534489;0.0021262395149932445;1
28.58224919118473;ue_1;adas;28.58129905256338;28.58129905256338;28.58224919118473;0.0009501386213486285;1
28.634801551385674;ue_4;adas;28.631089218479612;28.631089218479612;28.634801551385674;0.003712332906061988;1
28.937365074279185;ue_2;adas;28.935929802488857;28.935929802488857;28.937365074279185;0.0014352717903278744;1
28.98878370796303;ue_9;adas;28.987127695050685;28.987127695050685;28.98878370796303;0.001656012912345517;1
28.989799565576217;ue_5;adas;28.98836429378589;28.98836429378589;28.989799565576217;0.0014352717903278744;1
28.990730967057722;ue_6;adas;28.989030420726884;28.989030420726884;28.990730967057722;0.0017005463308379376;1
29.004072381718593;ue_7;adas;29.002371835387756;29.002371835387756;29.004072381718593;0.0017005463308379376;1
29.013126757661887;ue_8;adas;29.01169148587156;29.01169148587156;29.013126757661887;0.0014352717903278744;1
29.06935901741891;ue_3;adas;29.066746426126596;29.066746426126596;29.06935901741891;0.0026125912923156136;1
29.07436380534489;ue_0;adas;29.072237565829898;29.072237565829898;29.07436380534489;0.0021262395149932445;1
29.08224919118473;ue_1;adas;29.08129905256338;29.08129905256338;29.08224919118473;0.0009501386213486285;1
29.134801551385674;ue_4;adas;29.131089218479612;29.131089218479612;29.134801551385674;0.003712332906061988;1
29.437365074279185;ue_2;adas;29.435929802488857;29.435929802488857;29.437365074279185;0.0014352717903278744;1
29.48878370796303;ue_9;adas;29.487127695050685;29.487127695050685;29.48878370796303;0.001656012912345517;1
29.489799565576217;ue_5;adas;29.48836429378589;29.48836429378589;29.489799565576217;0.0014352717903278744;1
29.490730967057722;ue_6;adas;29.489030420726884;29.489030420726884;29.490730967057722;0.0017005463308379376;1
29.504072381718593;ue_7;adas;29.502371835387756;29.502371835387756;29.504072381718593;0.0017005463308379376;1
29.513126757661887;ue_8;adas;29.51169148587156;29.51169148587156;29.513126757661887;0.0014352717903278744;1
29.56935901741891;ue_3;adas;29.566746426126596;29.566746426126596;29.56935901741891;0.0026125912923156136;1
29.57436380534489;ue_0;adas;29.572237565829898;29.572237565829898;29.57436380534489;0.0021262395149932445;1
29.58224919118473;ue_1;adas;29.58129905256338;29.58129905256338;29.58224919118473;0.0009501386213486285;1
29.634801551385674;ue_4;adas;29.631089218479612;29.631089218479612;29.634801551385674;0.003712332906061988;1
29.937365074279185;ue_2;adas;29.935929802488857;29.935929802488857;29.937365074279185;0.0014352717903278744;1
29.98878370796303;ue_9;adas;29.987127695050685;29.987127695050685;29.98878370796303;0.001656012912345517;1
29.989799565576217;ue_5;adas;29.98836429378589;29.98836429378589;29.989799565576217;0.0014352717903278744;1
29.990730967057722;ue_6;adas;29.989030420726884;29.989030420726884;29.990730967057722;0.0017005463308379376;1
