time;classic_power;classic_u;edc_id;lite_power;lite_u;shortcut_power;shortcut_u;u_shortcut_vs_classic;u_lite_vs_classic;u_lite_vs_shortcut;power_shortcut_vs_classic;power_lite_vs_classic;power_lite_vs_shortcut
154.401992104117;281.749771118164;40;edc_2;281.749771118164;40;273.822662353516;20;-20;0;20;-7.927108764647983;0.0;7.927108764647983
154.40203444418898;273.822662353516;20;edc_2;281.749771118164;40;273.822662353516;20;0;20;20;0.0;7.927108764647983;7.927108764647983
155.201992055482;273.822662353516;20;edc_2;281.749771118164;40;281.749771118164;40;20;20;0;7.927108764647983;7.927108764647983;0.0
155.202027094289;281.749771118164;40;edc_2;281.749771118164;40;281.749771118164;40;0;0;0;0.0;0.0;0.0
157.4;281.749771118164;40;edc_2;273.822662353516;20;281.749771118164;40;0;-20;-20;0.0;-7.927108764647983;-7.927108764647983
157.901994855594;281.749771118164;40;edc_2;273.822662353516;20;273.822662353516;20;-20;-20;0;-7.927108764647983;-7.927108764647983;0.0
158.1;281.749771118164;40;edc_2;281.749771118164;40;273.822662353516;20;-20;0;20;-7.927108764647983;0.0;7.927108764647983
158.70199464546602;281.749771118164;40;edc_2;281.749771118164;40;281.749771118164;40;0;0;0;0.0;0.0;0.0
158.902033652413;273.822662353516;20;edc_2;281.749771118164;40;281.749771118164;40;20;20;0;7.927108764647983;7.927108764647983;0.0
159.702023819488;281.749771118164;40;edc_2;281.749771118164;40;281.749771118164;40;0;0;0;0.0;0.0;0.0
164.1;281.749771118164;40;edc_2;273.822662353516;20;281.749771118164;40;0;-20;-20;0.0;-7.927108764647983;-7.927108764647983
164.8;281.749771118164;40;edc_2;281.749771118164;40;281.749771118164;40;0;0;0;0.0;0.0;0.0
165.401992055482;281.749771118164;40;edc_2;281.749771118164;40;273.822662353516;20;-20;0;20;-7.927108764647983;0.0;7.927108764647983
165.402034269746;273.822662353516;20;edc_2;281.749771118164;40;273.822662353516;20;0;20;20;0.0;7.927108764647983;7.927108764647983
166.20199200289;273.822662353516;20;edc_2;281.749771118164;40;281.749771118164;40;20;20;0;7.927108764647983;7.927108764647983;0.0
166.202027278196;281.749771118164;40;edc_2;281.749771118164;40;281.749771118164;40;0;0;0;0.0;0.0;0.0
168.3;281.749771118164;40;edc_2;273.822662353516;20;281.749771118164;40;0;-20;-20;0.0;-7.927108764647983;-7.927108764647983
168.901994645466;281.749771118164;40;edc_2;273.822662353516;20;273.822662353516;20;-20;-20;0;-7.927108764647983;-7.927108764647983;0.0
169.0;281.749771118164;40;edc_2;281.749771118164;40;273.822662353516;20;-20;0;20;-7.927108764647983;0.0;7.927108764647983
169.701994606578;281.749771118164;40;edc_2;281.749771118164;40;281.749771118164;40;0;0;0;0.0;0.0;0.0
169.902032008942;273.822662353516;20;edc_2;281.749771118164;40;281.749771118164;40;20;20;0;7.927108764647983;7.927108764647983;0.0
170.702023648217;281.749771118164;40;edc_2;281.749771118164;40;281.749771118164;40;0;0;0;0.0;0.0;0.0
175.0;281.749771118164;40;edc_2;273.822662353516;20;281.749771118164;40;0;-20;-20;0.0;-7.927108764647983;-7.927108764647983
175.7;281.749771118164;40;edc_2;281.749771118164;40;281.749771118164;40;0;0;0;0.0;0.0;0.0
176.40199200288998;281.749771118164;40;edc_2;281.749771118164;40;273.822662353516;20;-20;0;20;-7.927108764647983;0.0;7.927108764647983
176.402034743896;273.822662353516;20;edc_2;281.749771118164;40;273.822662353516;20;0;20;20;0.0;7.927108764647983;7.927108764647983
177.20199188614498;273.822662353516;20;edc_2;281.749771118164;40;281.749771118164;40;20;20;0;7.927108764647983;7.927108764647983;0.0
177.202028376169;281.749771118164;40;edc_2;281.749771118164;40;281.749771118164;40;0;0;0;0.0;0.0;0.0
179.2;281.749771118164;40;edc_2;273.822662353516;20;281.749771118164;40;0;-20;-20;0.0;-7.927108764647983;-7.927108764647983
179.9;281.749771118164;40;edc_2;281.749771118164;40;281.749771118164;40;0;0;0;0.0;0.0;0.0
179.901994606578;281.749771118164;40;edc_2;281.749771118164;40;273.822662353516;20;-20;0;20;-7.927108764647983;0.0;7.927108764647983
180.70199456391398;281.749771118164;40;edc_2;281.749771118164;40;281.749771118164;40;0;0;0;0.0;0.0;0.0
180.90203180453;273.822662353516;20;edc_2;281.749771118164;40;281.749771118164;40;20;20;0;7.927108764647983;7.927108764647983;0.0
181.702023593428;281.749771118164;40;edc_2;281.749771118164;40;281.749771118164;40;0;0;0;0.0;0.0;0.0
185.9;281.749771118164;40;edc_2;273.822662353516;20;281.749771118164;40;0;-20;-20;0.0;-7.927108764647983;-7.927108764647983
186.6;281.749771118164;40;edc_2;281.749771118164;40;281.749771118164;40;0;0;0;0.0;0.0;0.0
187.40199188614497;281.749771118164;40;edc_2;281.749771118164;40;273.822662353516;20;-20;0;20;-7.927108764647983;0.0;7.927108764647983
187.40203624006;273.822662353516;20;edc_2;281.749771118164;40;273.822662353516;20;0;20;20;0.0;7.927108764647983;7.927108764647983
188.20199182215902;273.822662353516;20;edc_2;281.749771118164;40;281.749771118164;40;20;20;0;7.927108764647983;7.927108764647983;0.0
188.202029088413;281.749771118164;40;edc_2;281.749771118164;40;281.749771118164;40;0;0;0;0.0;0.0;0.0
190.1;281.749771118164;40;edc_2;273.822662353516;20;281.749771118164;40;0;-20;-20;0.0;-7.927108764647983;-7.927108764647983
190.8;281.749771118164;40;edc_2;281.749771118164;40;281.749771118164;40;0;0;0;0.0;0.0;0.0
190.901994563914;281.749771118164;40;edc_2;281.749771118164;40;273.822662353516;20;-20;0;20;-7.927108764647983;0.0;7.927108764647983
191.70199446761;281.749771118164;40;edc_2;281.749771118164;40;281.749771118164;40;0;0;0;0.0;0.0;0.0
191.902031803058;273.822662353516;20;edc_2;281.749771118164;40;281.749771118164;40;20;20;0;7.927108764647983;7.927108764647983;0.0
192.70202370828602;281.749771118164;40;edc_2;281.749771118164;40;281.749771118164;40;0;0;0;0.0;0.0;0.0
196.8;281.749771118164;40;edc_2;273.822662353516;20;281.749771118164;40;0;-20;-20;0.0;-7.927108764647983;-7.927108764647983
197.5;281.749771118164;40;edc_2;281.749771118164;40;281.749771118164;40;0;0;0;0.0;0.0;0.0
198.401991822159;281.749771118164;40;edc_2;281.749771118164;40;273.822662353516;20;-20;0;20;-7.927108764647983;0.0;7.927108764647983
198.402037442913;273.822662353516;20;edc_2;281.749771118164;40;273.822662353516;20;0;20;20;0.0;7.927108764647983;7.927108764647983
199.201991577431;273.822662353516;20;edc_2;281.749771118164;40;281.749771118164;40;20;20;0;7.927108764647983;7.927108764647983;0.0
199.202030520504;281.749771118164;40;edc_2;281.749771118164;40;281.749771118164;40;0;0;0;0.0;0.0;0.0
201.0;281.749771118164;40;edc_2;273.822662353516;20;281.749771118164;40;0;-20;-20;0.0;-7.927108764647983;-7.927108764647983
201.7;281.749771118164;40;edc_2;281.749771118164;40;281.749771118164;40;0;0;0;0.0;0.0;0.0
201.90199446761002;281.749771118164;40;edc_2;281.749771118164;40;273.822662353516;20;-20;0;20;-7.927108764647983;0.0;7.927108764647983
202.701994414161;281.749771118164;40;edc_2;281.749771118164;40;281.749771118164;40;0;0;0;0.0;0.0;0.0
202.90203200166698;273.822662353516;20;edc_2;281.749771118164;40;281.749771118164;40;20;20;0;7.927108764647983;7.927108764647983;0.0
203.702023908786;281.749771118164;40;edc_2;281.749771118164;40;281.749771118164;40;0;0;0;0.0;0.0;0.0
207.7;281.749771118164;40;edc_2;273.822662353516;20;281.749771118164;40;0;-20;-20;0.0;-7.927108764647983;-7.927108764647983
208.4;281.749771118164;40;edc_2;281.749771118164;40;281.749771118164;40;0;0;0;0.0;0.0;0.0
209.401991577431;281.749771118164;40;edc_2;281.749771118164;40;273.822662353516;20;-20;0;20;-7.927108764647983;0.0;7.927108764647983
209.40203938445998;273.822662353516;20;edc_2;281.749771118164;40;273.822662353516;20;0;20;20;0.0;7.927108764647983;7.927108764647983
210.20199144807498;273.822662353516;20;edc_2;281.749771118164;40;281.749771118164;40;20;20;0;7.927108764647983;7.927108764647983;0.0
210.20203126161098;281.749771118164;40;edc_2;281.749771118164;40;281.749771118164;40;0;0;0;0.0;0.0;0.0
211.9;281.749771118164;40;edc_2;273.822662353516;20;281.749771118164;40;0;-20;-20;0.0;-7.927108764647983;-7.927108764647983
212.901994414161;281.749771118164;40;edc_2;273.822662353516;20;273.822662353516;20;-20;-20;0;-7.927108764647983;-7.927108764647983;0.0
213.902032465616;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
218.6;273.822662353516;20;edc_2;264.836265563965;0;273.822662353516;20;0;-20;-20;0.0;-8.986396789551009;-8.986396789551009
219.3;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
219.4;273.822662353516;20;edc_2;185.543907165527;20;273.822662353516;20;0;0;0;0.0;-88.27875518798902;-88.27875518798902
220.4;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
220.401991448075;273.822662353516;20;edc_2;273.822662353516;20;264.836265563965;0;-20;0;20;-8.986396789551009;0.0;8.986396789551009
220.40204030177003;264.836265563965;0;edc_2;273.822662353516;20;264.836265563965;0;0;20;20;0.0;8.986396789551009;8.986396789551009
221.201991447562;264.836265563965;0;edc_2;273.822662353516;20;273.822662353516;20;20;20;0;8.986396789551009;8.986396789551009;0.0
221.20199144807498;264.836265563965;0;edc_2;273.822662353516;20;185.543907165527;20;20;20;0;-79.29235839843801;8.986396789551009;88.27875518798902
221.202031271652;273.822662353516;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;-88.27875518798902;0.0;88.27875518798902
221.20204030177;185.543907165527;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;0.0;88.27875518798902;88.27875518798902
222.20199144807498;185.543907165527;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;88.27875518798902;88.27875518798902;0.0
222.20204030177;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
229.5;273.822662353516;20;edc_2;264.836265563965;0;273.822662353516;20;0;-20;-20;0.0;-8.986396789551009;-8.986396789551009
230.2;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
230.3;273.822662353516;20;edc_2;185.543907165527;20;273.822662353516;20;0;0;0;0.0;-88.27875518798902;-88.27875518798902
231.3;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
231.40199144756198;273.822662353516;20;edc_2;273.822662353516;20;264.836265563965;0;-20;0;20;-8.986396789551009;0.0;8.986396789551009
231.402040314981;264.836265563965;0;edc_2;273.822662353516;20;264.836265563965;0;0;20;20;0.0;8.986396789551009;8.986396789551009
232.201991447305;264.836265563965;0;edc_2;273.822662353516;20;273.822662353516;20;20;20;0;8.986396789551009;8.986396789551009;0.0
232.201991447562;264.836265563965;0;edc_2;273.822662353516;20;185.543907165527;20;20;20;0;-79.29235839843801;8.986396789551009;88.27875518798902
232.20203127668498;273.822662353516;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;-88.27875518798902;0.0;88.27875518798902
232.202040314981;185.543907165527;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;0.0;88.27875518798902;88.27875518798902
233.201991447562;185.543907165527;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;88.27875518798902;88.27875518798902;0.0
233.202040314981;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
240.4;273.822662353516;20;edc_2;264.836265563965;0;273.822662353516;20;0;-20;-20;0.0;-8.986396789551009;-8.986396789551009
241.1;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
241.2;273.822662353516;20;edc_2;185.543907165527;20;273.822662353516;20;0;0;0;0.0;-88.27875518798902;-88.27875518798902
242.2;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
242.401991447305;273.822662353516;20;edc_2;273.822662353516;20;264.836265563965;0;-20;0;20;-8.986396789551009;0.0;8.986396789551009
242.40204032319198;264.836265563965;0;edc_2;273.822662353516;20;264.836265563965;0;0;20;20;0.0;8.986396789551009;8.986396789551009
243.201991446789;264.836265563965;0;edc_2;273.822662353516;20;273.822662353516;20;20;20;0;8.986396789551009;8.986396789551009;0.0
243.201991447305;264.836265563965;0;edc_2;273.822662353516;20;185.543907165527;20;20;20;0;-79.29235839843801;8.986396789551009;88.27875518798902
243.202031286773;273.822662353516;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;-88.27875518798902;0.0;88.27875518798902
243.202040323192;185.543907165527;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;0.0;88.27875518798902;88.27875518798902
244.201991447305;185.543907165527;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;88.27875518798902;88.27875518798902;0.0
244.202040323192;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
251.3;273.822662353516;20;edc_2;264.836265563965;0;273.822662353516;20;0;-20;-20;0.0;-8.986396789551009;-8.986396789551009
252.0;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
252.1;273.822662353516;20;edc_2;185.543907165527;20;273.822662353516;20;0;0;0;0.0;-88.27875518798902;-88.27875518798902
253.1;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
253.40199144678903;273.822662353516;20;edc_2;273.822662353516;20;264.836265563965;0;-20;0;20;-8.986396789551009;0.0;8.986396789551009
253.40204033646302;264.836265563965;0;edc_2;273.822662353516;20;264.836265563965;0;0;20;20;0.0;8.986396789551009;8.986396789551009
254.20199144627202;264.836265563965;0;edc_2;273.822662353516;20;273.822662353516;20;20;20;0;8.986396789551009;8.986396789551009;0.0
254.201991446789;264.836265563965;0;edc_2;273.822662353516;20;185.543907165527;20;20;20;0;-79.29235839843801;8.986396789551009;88.27875518798902
254.202031296891;273.822662353516;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;-88.27875518798902;0.0;88.27875518798902
254.202040336463;185.543907165527;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;0.0;88.27875518798902;88.27875518798902
255.201991446789;185.543907165527;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;88.27875518798902;88.27875518798902;0.0
255.202040336463;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
262.2;273.822662353516;20;edc_2;264.836265563965;0;273.822662353516;20;0;-20;-20;0.0;-8.986396789551009;-8.986396789551009
262.9;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
263.0;273.822662353516;20;edc_2;185.543907165527;20;273.822662353516;20;0;0;0;0.0;-88.27875518798902;-88.27875518798902
264.0;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
264.401991446272;273.822662353516;20;edc_2;273.822662353516;20;264.836265563965;0;-20;0;20;-8.986396789551009;0.0;8.986396789551009
264.402040350839;264.836265563965;0;edc_2;273.822662353516;20;264.836265563965;0;0;20;20;0.0;8.986396789551009;8.986396789551009
265.201991446013;264.836265563965;0;edc_2;273.822662353516;20;273.822662353516;20;20;20;0;8.986396789551009;8.986396789551009;0.0
265.201991446272;264.836265563965;0;edc_2;273.822662353516;20;185.543907165527;20;20;20;0;-79.29235839843801;8.986396789551009;88.27875518798902
265.202031301962;273.822662353516;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;-88.27875518798902;0.0;88.27875518798902
265.202040350839;185.543907165527;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;0.0;88.27875518798902;88.27875518798902
266.201991446272;185.543907165527;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;88.27875518798902;88.27875518798902;0.0
266.202040350839;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
273.1;273.822662353516;20;edc_2;264.836265563965;0;273.822662353516;20;0;-20;-20;0.0;-8.986396789551009;-8.986396789551009
273.8;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
273.9;273.822662353516;20;edc_2;185.543907165527;20;273.822662353516;20;0;0;0;0.0;-88.27875518798902;-88.27875518798902
274.9;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
275.40199144601297;273.822662353516;20;edc_2;273.822662353516;20;264.836265563965;0;-20;0;20;-8.986396789551009;0.0;8.986396789551009
275.402040431128;264.836265563965;0;edc_2;273.822662353516;20;264.836265563965;0;0;20;20;0.0;8.986396789551009;8.986396789551009
276.201991349609;264.836265563965;0;edc_2;273.822662353516;20;273.822662353516;20;20;20;0;8.986396789551009;8.986396789551009;0.0
276.201991446013;264.836265563965;0;edc_2;273.822662353516;20;185.543907165527;20;20;20;0;-79.29235839843801;8.986396789551009;88.27875518798902
276.202031951616;273.822662353516;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;-88.27875518798902;0.0;88.27875518798902
276.202040431128;185.543907165527;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;0.0;88.27875518798902;88.27875518798902
277.201991446013;185.543907165527;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;88.27875518798902;88.27875518798902;0.0
277.202040431128;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
284.0;273.822662353516;20;edc_2;264.836265563965;0;273.822662353516;20;0;-20;-20;0.0;-8.986396789551009;-8.986396789551009
284.7;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
284.8;273.822662353516;20;edc_2;185.543907165527;20;273.822662353516;20;0;0;0;0.0;-88.27875518798902;-88.27875518798902
285.8;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
286.401991349609;273.822662353516;20;edc_2;273.822662353516;20;264.836265563965;0;-20;0;20;-8.986396789551009;0.0;8.986396789551009
286.402041380895;264.836265563965;0;edc_2;273.822662353516;20;264.836265563965;0;0;20;20;0.0;8.986396789551009;8.986396789551009
287.201991300619;264.836265563965;0;edc_2;273.822662353516;20;273.822662353516;20;20;20;0;8.986396789551009;8.986396789551009;0.0
287.201991349609;264.836265563965;0;edc_2;273.822662353516;20;185.543907165527;20;20;20;0;-79.29235839843801;8.986396789551009;88.27875518798902
287.202032281831;273.822662353516;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;-88.27875518798902;0.0;88.27875518798902
287.202041380895;185.543907165527;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;0.0;88.27875518798902;88.27875518798902
288.201991349609;185.543907165527;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;88.27875518798902;88.27875518798902;0.0
288.202041380895;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
294.9;273.822662353516;20;edc_2;264.836265563965;0;273.822662353516;20;0;-20;-20;0.0;-8.986396789551009;-8.986396789551009
295.6;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
295.7;273.822662353516;20;edc_2;185.543907165527;20;273.822662353516;20;0;0;0;0.0;-88.27875518798902;-88.27875518798902
296.7;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
297.401991300619;273.822662353516;20;edc_2;273.822662353516;20;264.836265563965;0;-20;0;20;-8.986396789551009;0.0;8.986396789551009
297.402041863467;264.836265563965;0;edc_2;273.822662353516;20;264.836265563965;0;0;20;20;0.0;8.986396789551009;8.986396789551009
298.201991251115;264.836265563965;0;edc_2;273.822662353516;20;273.822662353516;20;20;20;0;8.986396789551009;8.986396789551009;0.0
298.201991300619;264.836265563965;0;edc_2;273.822662353516;20;185.543907165527;20;20;20;0;-79.29235839843801;8.986396789551009;88.27875518798902
298.202032614912;273.822662353516;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;-88.27875518798902;0.0;88.27875518798902
298.202041863467;185.543907165527;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;0.0;88.27875518798902;88.27875518798902
299.201991300619;185.543907165527;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;88.27875518798902;88.27875518798902;0.0
