time;classic_power;classic_u;edc_id;lite_power;lite_u;shortcut_power;shortcut_u;u_shortcut_vs_classic;u_lite_vs_classic;u_lite_vs_shortcut;power_shortcut_vs_classic;power_lite_vs_classic;power_lite_vs_shortcut
299.202041863467;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
305.8;273.822662353516;20;edc_2;264.836265563965;0;273.822662353516;20;0;-20;-20;0.0;-8.986396789551009;-8.986396789551009
306.5;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
306.6;273.822662353516;20;edc_2;185.543907165527;20;273.822662353516;20;0;0;0;0.0;-88.27875518798902;-88.27875518798902
307.6;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
308.401991251115;273.822662353516;20;edc_2;273.822662353516;20;264.836265563965;0;-20;0;20;-8.986396789551009;0.0;8.986396789551009
308.402042427792;264.836265563965;0;edc_2;273.822662353516;20;264.836265563965;0;0;20;20;0.0;8.986396789551009;8.986396789551009
309.201991150599;264.836265563965;0;edc_2;273.822662353516;20;273.822662353516;20;20;20;0;8.986396789551009;8.986396789551009;0.0
309.201991251115;264.836265563965;0;edc_2;273.822662353516;20;185.543907165527;20;20;20;0;-79.29235839843801;8.986396789551009;88.27875518798902
309.202030434408;273.822662353516;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;-88.27875518798902;0.0;88.27875518798902
309.20204242779204;185.543907165527;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;0.0;88.27875518798902;88.27875518798902
310.201991251115;185.543907165527;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;88.27875518798902;88.27875518798902;0.0
310.20204242779204;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
316.7;273.822662353516;20;edc_2;264.836265563965;0;273.822662353516;20;0;-20;-20;0.0;-8.986396789551009;-8.986396789551009
317.4;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
317.5;273.822662353516;20;edc_2;185.543907165527;20;273.822662353516;20;0;0;0;0.0;-88.27875518798902;-88.27875518798902
318.5;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
319.401991150599;273.822662353516;20;edc_2;273.822662353516;20;264.836265563965;0;-20;0;20;-8.986396789551009;0.0;8.986396789551009
319.402037864164;264.836265563965;0;edc_2;273.822662353516;20;264.836265563965;0;0;20;20;0.0;8.986396789551009;8.986396789551009
320.201991099605;264.836265563965;0;edc_2;273.822662353516;20;273.822662353516;20;20;20;0;8.986396789551009;8.986396789551009;0.0
320.201991150599;264.836265563965;0;edc_2;273.822662353516;20;185.543907165527;20;20;20;0;-79.29235839843801;8.986396789551009;88.27875518798902
320.202030136436;273.822662353516;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;-88.27875518798902;0.0;88.27875518798902
320.202037864164;185.543907165527;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;0.0;88.27875518798902;88.27875518798902
321.201991150599;185.543907165527;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;88.27875518798902;88.27875518798902;0.0
321.202037864164;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
327.6;273.822662353516;20;edc_2;264.836265563965;0;273.822662353516;20;0;-20;-20;0.0;-8.986396789551009;-8.986396789551009
328.3;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
328.4;273.822662353516;20;edc_2;185.543907165527;20;273.822662353516;20;0;0;0;0.0;-88.27875518798902;-88.27875518798902
329.4;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
330.40199109960497;273.822662353516;20;edc_2;273.822662353516;20;264.836265563965;0;-20;0;20;-8.986396789551009;0.0;8.986396789551009
330.40203747011503;264.836265563965;0;edc_2;273.822662353516;20;264.836265563965;0;0;20;20;0.0;8.986396789551009;8.986396789551009
331.201991048132;264.836265563965;0;edc_2;273.822662353516;20;273.822662353516;20;20;20;0;8.986396789551009;8.986396789551009;0.0
331.201991099605;264.836265563965;0;edc_2;273.822662353516;20;185.543907165527;20;20;20;0;-79.29235839843801;8.986396789551009;88.27875518798902
331.202029851553;273.822662353516;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;-88.27875518798902;0.0;88.27875518798902
331.202037470115;185.543907165527;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;0.0;88.27875518798902;88.27875518798902
332.201991099605;185.543907165527;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;88.27875518798902;88.27875518798902;0.0
332.202037470115;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
338.5;273.822662353516;20;edc_2;264.836265563965;0;273.822662353516;20;0;-20;-20;0.0;-8.986396789551009;-8.986396789551009
339.2;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
339.3;273.822662353516;20;edc_2;185.543907165527;20;273.822662353516;20;0;0;0;0.0;-88.27875518798902;-88.27875518798902
340.3;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
341.401991048132;273.822662353516;20;edc_2;273.822662353516;20;264.836265563965;0;-20;0;20;-8.986396789551009;0.0;8.986396789551009
341.402037118796;264.836265563965;0;edc_2;273.822662353516;20;264.836265563965;0;0;20;20;0.0;8.986396789551009;8.986396789551009
342.201991008153;264.836265563965;0;edc_2;273.822662353516;20;273.822662353516;20;20;20;0;8.986396789551009;8.986396789551009;0.0
342.201991048132;264.836265563965;0;edc_2;273.822662353516;20;185.543907165527;20;20;20;0;-79.29235839843801;8.986396789551009;88.27875518798902
342.20202961645305;273.822662353516;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;-88.27875518798902;0.0;88.27875518798902
342.202037118796;185.543907165527;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;0.0;88.27875518798902;88.27875518798902
343.201991048132;185.543907165527;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;88.27875518798902;88.27875518798902;0.0
343.202037118796;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
349.4;273.822662353516;20;edc_2;264.836265563965;0;273.822662353516;20;0;-20;-20;0.0;-8.986396789551009;-8.986396789551009
350.1;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
350.2;273.822662353516;20;edc_2;185.543907165527;20;273.822662353516;20;0;0;0;0.0;-88.27875518798902;-88.27875518798902
351.2;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
352.401991008153;273.822662353516;20;edc_2;273.822662353516;20;264.836265563965;0;-20;0;20;-8.986396789551009;0.0;8.986396789551009
352.40203680663103;264.836265563965;0;edc_2;273.822662353516;20;264.836265563965;0;0;20;20;0.0;8.986396789551009;8.986396789551009
353.20199098803596;264.836265563965;0;edc_2;273.822662353516;20;273.822662353516;20;20;20;0;8.986396789551009;8.986396789551009;0.0
353.201991008153;264.836265563965;0;edc_2;273.822662353516;20;185.543907165527;20;20;20;0;-79.29235839843801;8.986396789551009;88.27875518798902
353.20202950248495;273.822662353516;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;-88.27875518798902;0.0;88.27875518798902
353.202036806631;185.543907165527;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;0.0;88.27875518798902;88.27875518798902
354.201991008153;185.543907165527;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;88.27875518798902;88.27875518798902;0.0
354.202036806631;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
360.3;273.822662353516;20;edc_2;264.836265563965;0;273.822662353516;20;0;-20;-20;0.0;-8.986396789551009;-8.986396789551009
361.0;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
361.1;273.822662353516;20;edc_2;185.543907165527;20;273.822662353516;20;0;0;0;0.0;-88.27875518798902;-88.27875518798902
362.1;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
363.40199098803595;273.822662353516;20;edc_2;273.822662353516;20;264.836265563965;0;-20;0;20;-8.986396789551009;0.0;8.986396789551009
363.40203665564104;264.836265563965;0;edc_2;273.822662353516;20;264.836265563965;0;0;20;20;0.0;8.986396789551009;8.986396789551009
364.201990967835;264.836265563965;0;edc_2;273.822662353516;20;273.822662353516;20;20;20;0;8.986396789551009;8.986396789551009;0.0
364.20199098803596;264.836265563965;0;edc_2;273.822662353516;20;185.543907165527;20;20;20;0;-79.29235839843801;8.986396789551009;88.27875518798902
364.20202939102404;273.822662353516;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;-88.27875518798902;0.0;88.27875518798902
364.202036655641;185.543907165527;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;0.0;88.27875518798902;88.27875518798902
365.20199098803596;185.543907165527;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;88.27875518798902;88.27875518798902;0.0
365.202036655641;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
371.2;273.822662353516;20;edc_2;264.836265563965;0;273.822662353516;20;0;-20;-20;0.0;-8.986396789551009;-8.986396789551009
371.9;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
372.0;273.822662353516;20;edc_2;185.543907165527;20;273.822662353516;20;0;0;0;0.0;-88.27875518798902;-88.27875518798902
373.0;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
374.401990967835;273.822662353516;20;edc_2;273.822662353516;20;264.836265563965;0;-20;0;20;-8.986396789551009;0.0;8.986396789551009
374.402036508213;264.836265563965;0;edc_2;273.822662353516;20;264.836265563965;0;0;20;20;0.0;8.986396789551009;8.986396789551009
375.20199094755094;264.836265563965;0;edc_2;273.822662353516;20;273.822662353516;20;20;20;0;8.986396789551009;8.986396789551009;0.0
375.201990967835;264.836265563965;0;edc_2;273.822662353516;20;185.543907165527;20;20;20;0;-79.29235839843801;8.986396789551009;88.27875518798902
375.202029282164;273.822662353516;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;-88.27875518798902;0.0;88.27875518798902
375.202036508213;185.543907165527;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;0.0;88.27875518798902;88.27875518798902
376.201990967835;185.543907165527;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;88.27875518798902;88.27875518798902;0.0
376.202036508213;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
382.1;273.822662353516;20;edc_2;264.836265563965;0;273.822662353516;20;0;-20;-20;0.0;-8.986396789551009;-8.986396789551009
382.8;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
382.9;273.822662353516;20;edc_2;185.543907165527;20;273.822662353516;20;0;0;0;0.0;-88.27875518798902;-88.27875518798902
383.9;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
385.401990947551;273.822662353516;20;edc_2;273.822662353516;20;264.836265563965;0;-20;0;20;-8.986396789551009;0.0;8.986396789551009
385.402036347892;264.836265563965;0;edc_2;273.822662353516;20;264.836265563965;0;0;20;20;0.0;8.986396789551009;8.986396789551009
386.20199090673304;264.836265563965;0;edc_2;273.822662353516;20;273.822662353516;20;20;20;0;8.986396789551009;8.986396789551009;0.0
386.20199094755094;264.836265563965;0;edc_2;273.822662353516;20;185.543907165527;20;20;20;0;-79.29235839843801;8.986396789551009;88.27875518798902
386.20202907261904;273.822662353516;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;-88.27875518798902;0.0;88.27875518798902
386.202036347892;185.543907165527;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;0.0;88.27875518798902;88.27875518798902
387.20199094755094;185.543907165527;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;88.27875518798902;88.27875518798902;0.0
387.202036347892;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
393.0;273.822662353516;20;edc_2;264.836265563965;0;273.822662353516;20;0;-20;-20;0.0;-8.986396789551009;-8.986396789551009
393.7;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
393.8;273.822662353516;20;edc_2;185.543907165527;20;273.822662353516;20;0;0;0;0.0;-88.27875518798902;-88.27875518798902
394.8;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
396.40199090673303;273.822662353516;20;edc_2;273.822662353516;20;264.836265563965;0;-20;0;20;-8.986396789551009;0.0;8.986396789551009
396.402036088609;264.836265563965;0;edc_2;273.822662353516;20;264.836265563965;0;0;20;20;0.0;8.986396789551009;8.986396789551009
397.20199088620103;264.836265563965;0;edc_2;273.822662353516;20;273.822662353516;20;20;20;0;8.986396789551009;8.986396789551009;0.0
397.20199090673304;264.836265563965;0;edc_2;273.822662353516;20;185.543907165527;20;20;20;0;-79.29235839843801;8.986396789551009;88.27875518798902
397.202028972124;273.822662353516;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;-88.27875518798902;0.0;88.27875518798902
397.202036088609;185.543907165527;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;0.0;88.27875518798902;88.27875518798902
398.20199090673304;185.543907165527;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;88.27875518798902;88.27875518798902;0.0
398.202036088609;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
403.9;273.822662353516;20;edc_2;264.836265563965;0;273.822662353516;20;0;-20;-20;0.0;-8.986396789551009;-8.986396789551009
404.6;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
404.7;273.822662353516;20;edc_2;185.543907165527;20;273.822662353516;20;0;0;0;0.0;-88.27875518798902;-88.27875518798902
405.7;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
407.401990886201;273.822662353516;20;edc_2;273.822662353516;20;264.836265563965;0;-20;0;20;-8.986396789551009;0.0;8.986396789551009
407.402035957999;264.836265563965;0;edc_2;273.822662353516;20;264.836265563965;0;0;20;20;0.0;8.986396789551009;8.986396789551009
408.20199087242696;264.836265563965;0;edc_2;273.822662353516;20;273.822662353516;20;20;20;0;8.986396789551009;8.986396789551009;0.0
408.20199088620103;264.836265563965;0;edc_2;273.822662353516;20;185.543907165527;20;20;20;0;-79.29235839843801;8.986396789551009;88.27875518798902
408.20202888773696;273.822662353516;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;-88.27875518798902;0.0;88.27875518798902
408.202035957999;185.543907165527;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;0.0;88.27875518798902;88.27875518798902
409.20199088620103;185.543907165527;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;88.27875518798902;88.27875518798902;0.0
409.202035957999;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
414.8;273.822662353516;20;edc_2;264.836265563965;0;273.822662353516;20;0;-20;-20;0.0;-8.986396789551009;-8.986396789551009
415.5;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
415.6;273.822662353516;20;edc_2;185.543907165527;20;273.822662353516;20;0;0;0;0.0;-88.27875518798902;-88.27875518798902
416.6;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
418.401990872427;273.822662353516;20;edc_2;273.822662353516;20;264.836265563965;0;-20;0;20;-8.986396789551009;0.0;8.986396789551009
418.402035845701;264.836265563965;0;edc_2;273.822662353516;20;264.836265563965;0;0;20;20;0.0;8.986396789551009;8.986396789551009
419.20199085859804;264.836265563965;0;edc_2;273.822662353516;20;273.822662353516;20;20;20;0;8.986396789551009;8.986396789551009;0.0
419.20199087242696;264.836265563965;0;edc_2;273.822662353516;20;185.543907165527;20;20;20;0;-79.29235839843801;8.986396789551009;88.27875518798902
419.20202880496595;273.822662353516;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;-88.27875518798902;0.0;88.27875518798902
419.202035845701;185.543907165527;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;0.0;88.27875518798902;88.27875518798902
420.20199087242696;185.543907165527;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;88.27875518798902;88.27875518798902;0.0
420.202035845701;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
425.7;273.822662353516;20;edc_2;264.836265563965;0;273.822662353516;20;0;-20;-20;0.0;-8.986396789551009;-8.986396789551009
426.4;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
426.5;273.822662353516;20;edc_2;185.543907165527;20;273.822662353516;20;0;0;0;0.0;-88.27875518798902;-88.27875518798902
427.5;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
429.401990858598;273.822662353516;20;edc_2;273.822662353516;20;264.836265563965;0;-20;0;20;-8.986396789551009;0.0;8.986396789551009
429.402035742375;264.836265563965;0;edc_2;273.822662353516;20;264.836265563965;0;0;20;20;0.0;8.986396789551009;8.986396789551009
430.20199084471494;264.836265563965;0;edc_2;273.822662353516;20;273.822662353516;20;20;20;0;8.986396789551009;8.986396789551009;0.0
430.20199085859804;264.836265563965;0;edc_2;273.822662353516;20;185.543907165527;20;20;20;0;-79.29235839843801;8.986396789551009;88.27875518798902
430.202028723858;273.822662353516;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;-88.27875518798902;0.0;88.27875518798902
430.202035742375;185.543907165527;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;0.0;88.27875518798902;88.27875518798902
431.20199085859804;185.543907165527;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;88.27875518798902;88.27875518798902;0.0
431.202035742375;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
436.6;273.822662353516;20;edc_2;264.836265563965;0;273.822662353516;20;0;-20;-20;0.0;-8.986396789551009;-8.986396789551009
437.3;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
437.4;273.822662353516;20;edc_2;185.543907165527;20;273.822662353516;20;0;0;0;0.0;-88.27875518798902;-88.27875518798902
438.4;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
440.401990844715;273.822662353516;20;edc_2;273.822662353516;20;264.836265563965;0;-20;0;20;-8.986396789551009;0.0;8.986396789551009
440.402035634553;264.836265563965;0;edc_2;273.822662353516;20;264.836265563965;0;0;20;20;0.0;8.986396789551009;8.986396789551009
441.201990837753;264.836265563965;0;edc_2;273.822662353516;20;273.822662353516;20;20;20;0;8.986396789551009;8.986396789551009;0.0
441.20199084471494;264.836265563965;0;edc_2;273.822662353516;20;185.543907165527;20;20;20;0;-79.29235839843801;8.986396789551009;88.27875518798902
441.20202868394205;273.822662353516;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;-88.27875518798902;0.0;88.27875518798902
441.202035634553;185.543907165527;20;edc_2;273.822662353516;20;185.543907165527;20;0;0;0;0.0;88.27875518798902;88.27875518798902
442.20199084471494;185.543907165527;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;88.27875518798902;88.27875518798902;0.0
442.202035634553;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
447.5;273.822662353516;20;edc_2;264.836265563965;0;273.822662353516;20;0;-20;-20;0.0;-8.986396789551009;-8.986396789551009
448.2;273.822662353516;20;edc_2;273.822662353516;20;273.822662353516;20;0;0;0;0.0;0.0;0.0
448.3;273.822662353516;20;edc_2;185.543907165527;20;273.822662353516;20;0;0;0;0.0;-88.27875518798902;-88.27875518798902
